

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-2                               0          0          0
    1   eu-g5-012-2                               1          0          1
    2   eu-g5-012-2                               0          1         -1
    3   eu-g5-012-2                               1          1         -1
    4   eu-g5-012-2                               0          2         -1
    5   eu-g5-012-2                               1          2         -1
    6   eu-g5-012-2                               0          3         -1
    7   eu-g5-012-2                               1          3         -1
    8   eu-g5-012-2                               0          4         -1
    9   eu-g5-012-2                               1          4         -1
   10   eu-g5-012-2                               0          5         -1
   11   eu-g5-012-2                               1          5         -1
   12   eu-g5-012-2                               0          6         -1
   13   eu-g5-012-2                               1          6         -1
   14   eu-g5-012-2                               0          7         -1
   15   eu-g5-012-2                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:17  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_pad2nbu
 AMS jobid  : 1408808728

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_pad2nbu.results/
 Scratch directory: /scratch/amstmp_ts_pad2nbu_kid0.1408808728/


 Communication costs MPI_COMM_WORLD:      7.434 usec per message,   0.0177 usec per 8-byte item
 Communication costs for intra-node:      3.475 usec per message,   0.0193 usec per 8-byte item

 RNG seed: -1909066915 623548316 1976620282 1058576383 1180915665 323126379 -1850030894 -1652863069



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:18  ShM Nodes: 2  Procs: 16  *
    -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00
     0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
     0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
    -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -22.861  2.00    93 A         96.40%    32 A             -22.403  2.00     2 ligand
                                    1.05%    33 A             -21.890  2.00     2 ligand
     -22.679  2.00    94 A         98.99%    62 A             -23.012  2.00     1 pdsubstrat
                                    0.47%    32 A             -22.403  2.00     2 ligand
     -22.291  2.00    95 A         96.18%    33 A             -21.890  2.00     2 ligand
                                    1.15%    32 A             -22.403  2.00     2 ligand
     -21.953  2.00    96 A         75.42%    36 A             -21.588  2.00     2 ligand
                                   11.19%    34 A             -21.613  2.00     2 ligand
                                    7.08%    37 A             -21.565  2.00     2 ligand
                                    4.58%    38 A             -21.491  2.00     2 ligand
     -21.930  2.00    97 A         78.26%    35 A             -21.606  2.00     2 ligand
                                   19.28%    37 A             -21.565  2.00     2 ligand
                                    1.82%    34 A             -21.613  2.00     2 ligand
     -21.893  2.00    98 A         57.26%    34 A             -21.613  2.00     2 ligand
                                   39.59%    38 A             -21.491  2.00     2 ligand
                                    1.05%    36 A             -21.588  2.00     2 ligand
                                    1.03%    35 A             -21.606  2.00     2 ligand
     -21.846  2.00    99 A         36.30%    37 A             -21.565  2.00     2 ligand
                                   32.97%    38 A             -21.491  2.00     2 ligand
                                   15.66%    35 A             -21.606  2.00     2 ligand
                                   13.44%    34 A             -21.613  2.00     2 ligand
     -21.802  2.00   100 A         36.69%    37 A             -21.565  2.00     2 ligand
                                   22.01%    36 A             -21.588  2.00     2 ligand
                                   20.53%    38 A             -21.491  2.00     2 ligand
                                   15.62%    34 A             -21.613  2.00     2 ligand
                                    4.10%    35 A             -21.606  2.00     2 ligand
     -21.790  2.00   101 A         97.05%    63 A             -22.080  2.00     1 pdsubstrat
                                    1.74%    64 A             -21.907  2.00     1 pdsubstrat
     -21.549  2.00   102 A         97.66%    64 A             -21.907  2.00     1 pdsubstrat
                                    1.69%    63 A             -22.080  2.00     1 pdsubstrat
     -21.185  2.00   103 A         99.18%    65 A             -21.508  2.00     1 pdsubstrat
                                    0.33%    64 A             -21.907  2.00     1 pdsubstrat
     -20.760  2.00   104 A         98.39%    39 A             -20.358  2.00     2 ligand
                                    0.47%    32 A             -22.403  2.00     2 ligand
     -20.476  2.00   105 A        100.03%    66 A             -20.757  2.00     1 pdsubstrat
                                    0.04%    39 A             -20.358  2.00     2 ligand
     -19.984  2.00   106 A         99.63%    67 A             -20.285  2.00     1 pdsubstrat
                                    0.05%    40 A             -18.775  2.00     2 ligand
     -19.104  2.00   107 A         92.95%    40 A             -18.775  2.00     2 ligand
                                    3.47%    43 A             -18.612  2.00     2 ligand
                                    2.56%    42 A             -18.636  2.00     2 ligand
     -19.067  2.00   108 A         72.92%    41 A             -18.723  2.00     2 ligand
                                   24.09%    42 A             -18.636  2.00     2 ligand
                                    1.58%    40 A             -18.775  2.00     2 ligand
     -18.948  2.00   109 A         76.75%    68 A             -19.234  2.00     1 pdsubstrat
                                   13.24%    42 A             -18.636  2.00     2 ligand
                                    5.52%    43 A             -18.612  2.00     2 ligand
                                    3.77%    41 A             -18.723  2.00     2 ligand
     -18.942  2.00   110 A         52.13%    42 A             -18.636  2.00     2 ligand
                                   22.22%    68 A             -19.234  2.00     1 pdsubstrat
                                   16.93%    41 A             -18.723  2.00     2 ligand
                                    6.09%    43 A             -18.612  2.00     2 ligand
                                    2.27%    40 A             -18.775  2.00     2 ligand
     -18.891  2.00   111 A         83.47%    43 A             -18.612  2.00     2 ligand
                                    7.46%    42 A             -18.636  2.00     2 ligand
                                    5.04%    41 A             -18.723  2.00     2 ligand
                                    2.16%    40 A             -18.775  2.00     2 ligand
     -18.759  2.00   112 A         98.85%    69 A             -19.058  2.00     1 pdsubstrat
                                    0.45%    43 A             -18.612  2.00     2 ligand
     -18.617  2.00   113 A         95.67%    44 A             -18.098  2.00     2 ligand
                                    1.23%    45 A             -16.944  2.00     2 ligand
     -17.658  2.00   114 A         98.62%    70 A             -17.957  2.00     1 pdsubstrat
                                    0.93%    71 A             -17.727  2.00     1 pdsubstrat
     -17.460  2.00   115 A         50.28%    45 A             -16.944  2.00     2 ligand
                                   45.95%    71 A             -17.727  2.00     1 pdsubstrat
                                    1.33%    44 A             -18.098  2.00     2 ligand
     -17.395  2.00   116 A         52.77%    71 A             -17.727  2.00     1 pdsubstrat
                                   44.68%    45 A             -16.944  2.00     2 ligand
     -17.109  2.00   117 A         99.21%    72 A             -17.413  2.00     1 pdsubstrat
                                    0.26%    73 A             -16.635  2.00     1 pdsubstrat
     -16.747  2.00   118 A         84.70%    46 A             -16.427  2.00     2 ligand
                                   13.74%    48 A             -16.327  2.00     2 ligand
     -16.710  2.00   119 A         90.07%    47 A             -16.389  2.00     2 ligand
                                    8.41%    49 A             -16.285  2.00     2 ligand
     -16.632  2.00   120 A         58.54%    48 A             -16.327  2.00     2 ligand
                                   20.80%    49 A             -16.285  2.00     2 ligand
                                   13.25%    46 A             -16.427  2.00     2 ligand
                                    4.08%    47 A             -16.389  2.00     2 ligand
                                    2.72%    50 A             -16.102  2.00     2 ligand
     -16.564  2.00   121 A         69.54%    49 A             -16.285  2.00     2 ligand
                                   23.85%    48 A             -16.327  2.00     2 ligand
                                    4.47%    47 A             -16.389  2.00     2 ligand
                                    1.08%    46 A             -16.427  2.00     2 ligand
     -16.467  2.00   122 A         94.59%    50 A             -16.102  2.00     2 ligand
                                    2.44%    48 A             -16.327  2.00     2 ligand
                                    1.48%    51 A             -15.950  2.00     2 ligand
     -16.368  2.00   123 A         97.31%    73 A             -16.635  2.00     1 pdsubstrat
                                    2.22%    51 A             -15.950  2.00     2 ligand
     -16.305  2.00   124 A         61.40%    51 A             -15.950  2.00     2 ligand
                                   35.42%    74 A             -16.563  2.00     1 pdsubstrat
                                    1.40%    73 A             -16.635  2.00     1 pdsubstrat
     -16.281  2.00   125 A         64.09%    74 A             -16.563  2.00     1 pdsubstrat
                                   33.62%    51 A             -15.950  2.00     2 ligand
     -16.080  2.00   126 A         98.84%    75 A             -16.337  2.00     1 pdsubstrat
                                    0.37%    52 A             -14.996  2.00     2 ligand
     -15.464  2.00   127 A         77.77%    52 A             -14.996  2.00     2 ligand
                                   14.88%    76 A             -15.693  2.00     1 pdsubstrat
                                    2.81%    54 A             -14.100  2.00     2 ligand
     -15.439  2.00   128 A         83.87%    76 A             -15.693  2.00     1 pdsubstrat
                                   14.07%    52 A             -14.996  2.00     2 ligand
     -15.305  2.00   129 A         98.99%    77 A             -15.581  2.00     1 pdsubstrat
                                    0.36%    76 A             -15.693  2.00     1 pdsubstrat
     -15.118  2.00   130 A         98.75%    78 A             -15.397  2.00     1 pdsubstrat
                                    0.74%    76 A             -15.693  2.00     1 pdsubstrat
     -14.920  2.00   131 A         94.95%    53 A             -14.584  2.00     2 ligand
                                    3.12%    79 A             -15.013  2.00     1 pdsubstrat
     -14.766  2.00   132 A         94.54%    79 A             -15.013  2.00     1 pdsubstrat
                                    2.80%    53 A             -14.584  2.00     2 ligand
                                    1.41%    80 A             -14.902  2.00     1 pdsubstrat
     -14.609  2.00   133 A         79.62%    54 A             -14.100  2.00     2 ligand
                                    9.08%    80 A             -14.902  2.00     1 pdsubstrat
                                    3.75%    52 A             -14.996  2.00     2 ligand
                                    2.83%    81 A             -14.577  2.00     1 pdsubstrat
     -14.603  2.00   134 A         88.90%    80 A             -14.902  2.00     1 pdsubstrat
                                    7.07%    54 A             -14.100  2.00     2 ligand
                                    1.21%    79 A             -15.013  2.00     1 pdsubstrat
     -14.294  2.00   135 A         94.44%    81 A             -14.577  2.00     1 pdsubstrat
                                    3.71%    54 A             -14.100  2.00     2 ligand
     -14.157  2.00   136 A         97.94%    82 A             -14.464  2.00     1 pdsubstrat
                                    0.98%    54 A             -14.100  2.00     2 ligand
     -13.982  2.00   137 A         97.25%    83 A             -14.215  2.00     1 pdsubstrat
                                    1.76%    84 A             -14.055  2.00     1 pdsubstrat
     -13.752  2.00   138 A         96.93%    84 A             -14.055  2.00     1 pdsubstrat
                                    1.63%    83 A             -14.215  2.00     1 pdsubstrat
     -13.555  2.00   139 A         80.34%    85 A             -13.813  2.00     1 pdsubstrat
                                   11.53%    86 A             -13.754  2.00     1 pdsubstrat
                                    4.89%    55 A             -12.946  2.00     2 ligand
                                    1.52%    87 A             -13.725  2.00     1 pdsubstrat
     -13.528  2.00   140 A         82.02%    86 A             -13.754  2.00     1 pdsubstrat
                                   13.39%    85 A             -13.813  2.00     1 pdsubstrat
                                    3.45%    87 A             -13.725  2.00     1 pdsubstrat
     -13.473  2.00   141 A         75.98%    87 A             -13.725  2.00     1 pdsubstrat
                                   14.39%    55 A             -12.946  2.00     2 ligand
                                    5.34%    86 A             -13.754  2.00     1 pdsubstrat
                                    1.81%    85 A             -13.813  2.00     1 pdsubstrat
     -13.332  2.00   142 A         65.89%    55 A             -12.946  2.00     2 ligand
                                   17.34%    87 A             -13.725  2.00     1 pdsubstrat
                                    4.51%    88 A             -13.500  2.00     1 pdsubstrat
                                    2.88%    85 A             -13.813  2.00     1 pdsubstrat
                                    1.88%    90 A             -13.190  2.00     1 pdsubstrat
                                    1.86%    91 A             -12.938  2.00     1 pdsubstrat
                                    1.20%    89 A             -13.421  2.00     1 pdsubstrat
     -13.214  2.00   143 A         75.23%    88 A             -13.500  2.00     1 pdsubstrat
                                   21.62%    89 A             -13.421  2.00     1 pdsubstrat
                                    1.47%    55 A             -12.946  2.00     2 ligand
     -13.198  2.00   144 A         76.46%    89 A             -13.421  2.00     1 pdsubstrat
                                   18.08%    88 A             -13.500  2.00     1 pdsubstrat
                                    2.62%    55 A             -12.946  2.00     2 ligand
     -13.152  2.00   145 A         91.36%    56 A             -12.802  2.00     2 ligand
                                    2.99%    61 A             -12.513  2.00     2 ligand
                                    1.52%    58 A             -12.710  2.00     2 ligand
     -13.094  2.00   146 A         87.13%    57 A             -12.736  2.00     2 ligand
                                    6.06%    58 A             -12.710  2.00     2 ligand
                                    2.27%    60 A             -12.562  2.00     2 ligand
     -13.020  2.00   147 A         66.42%    58 A             -12.710  2.00     2 ligand
                                   22.65%    59 A             -12.624  2.00     2 ligand
                                    5.93%    57 A             -12.736  2.00     2 ligand
                                    1.11%    90 A             -13.190  2.00     1 pdsubstrat
     -12.975  2.00   148 A         53.63%    59 A             -12.624  2.00     2 ligand
                                   17.80%    58 A             -12.710  2.00     2 ligand
                                   10.87%    61 A             -12.513  2.00     2 ligand
                                    5.53%    90 A             -13.190  2.00     1 pdsubstrat
                                    2.44%    63 A             -12.136  2.00     2 ligand
                                    1.56%    55 A             -12.946  2.00     2 ligand
                                    1.38%    60 A             -12.562  2.00     2 ligand
                                    1.23%    56 A             -12.802  2.00     2 ligand
                                    1.15%    91 A             -12.938  2.00     1 pdsubstrat
