

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu2cy
 AMS jobid  : 1282879920

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu2cy.results/
 Scratch directory: /scratch/amstmp_ts_ptbu2cy_kid0.1282879920/


 Communication costs MPI_COMM_WORLD:      6.868 usec per message,   0.0166 usec per 8-byte item
 Communication costs for intra-node:      3.348 usec per message,   0.0142 usec per 8-byte item

 RNG seed: -1847271282 1022005703 -1605517209 650541959 1852605319 -1807512110 -1426157560 301261606



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
                                   38.79%    94 A             -12.626  2.00     1 pdsubstrat
                                    5.34%    92 A             -12.732  2.00     1 pdsubstrat
                                    3.73%    93 A             -12.676  2.00     1 pdsubstrat
                                    2.95%    91 A             -12.936  2.00     1 pdsubstrat
                                    2.76%    42 A             -12.002  2.00     2 ligand
                                    1.03%    41 A             -12.160  2.00     2 ligand
     -12.331  2.00   137 A         51.70%    94 A             -12.626  2.00     1 pdsubstrat
                                   43.11%    43 A             -11.897  2.00     2 ligand
                                    2.14%    92 A             -12.732  2.00     1 pdsubstrat
                                    1.33%    93 A             -12.676  2.00     1 pdsubstrat
     -12.087  2.00   138 A         86.64%    95 A             -12.377  2.00     1 pdsubstrat
                                    4.52%    44 A             -11.296  2.00     2 ligand
                                    1.79%    96 A             -12.161  2.00     1 pdsubstrat
                                    1.74%    43 A             -11.897  2.00     2 ligand
     -11.917  2.00   139 A         56.32%    96 A             -12.161  2.00     1 pdsubstrat
                                   27.30%    44 A             -11.296  2.00     2 ligand
                                    8.36%    95 A             -12.377  2.00     1 pdsubstrat
                                    1.86%    45 A             -11.116  2.00     2 ligand
     -11.733  2.00   140 A         53.02%    44 A             -11.296  2.00     2 ligand
                                   36.63%    96 A             -12.161  2.00     1 pdsubstrat
                                    3.31%    45 A             -11.116  2.00     2 ligand
                                    1.38%    95 A             -12.377  2.00     1 pdsubstrat
     -11.626  2.00   141 A         64.60%    97 A             -11.917  2.00     1 pdsubstrat
                                   27.67%    45 A             -11.116  2.00     2 ligand
                                    2.72%    44 A             -11.296  2.00     2 ligand
     -11.571  2.00   142 A         62.42%    45 A             -11.116  2.00     2 ligand
                                   29.93%    97 A             -11.917  2.00     1 pdsubstrat
                                    5.18%    44 A             -11.296  2.00     2 ligand
     -11.424  2.00   143 A         87.69%    98 A             -11.706  2.00     1 pdsubstrat
                                    9.59%    46 A             -10.907  2.00     2 ligand
                                    1.07%    45 A             -11.116  2.00     2 ligand
     -11.385  2.00   144 A         80.57%    46 A             -10.907  2.00     2 ligand
                                    9.53%    98 A             -11.706  2.00     1 pdsubstrat
                                    5.49%    47 A             -10.719  2.00     2 ligand
                                    1.00%    97 A             -11.917  2.00     1 pdsubstrat
     -11.139  2.00   145 A         84.21%    47 A             -10.719  2.00     2 ligand
                                    4.67%    46 A             -10.907  2.00     2 ligand
                                    3.75%    48 A             -10.667  2.00     2 ligand
                                    2.56%    49 A             -10.548  2.00     2 ligand
                                    1.86%    50 A             -10.509  2.00     2 ligand
                                    1.05%    99 A             -11.274  2.00     1 pdsubstrat
     -11.097  2.00   146 A         84.74%    48 A             -10.667  2.00     2 ligand
                                    7.01%    99 A             -11.274  2.00     1 pdsubstrat
                                    3.93%    47 A             -10.719  2.00     2 ligand
                                    2.73%    50 A             -10.509  2.00     2 ligand
     -11.019  2.00   147 A         68.42%    99 A             -11.274  2.00     1 pdsubstrat
                                   21.76%    49 A             -10.548  2.00     2 ligand
                                    4.62%    48 A             -10.667  2.00     2 ligand
                                    1.53%    50 A             -10.509  2.00     2 ligand
     -10.952  2.00   148 A         44.67%    50 A             -10.509  2.00     2 ligand
                                   23.81%    49 A             -10.548  2.00     2 ligand
                                   20.77%   100 A             -11.108  2.00     1 pdsubstrat
                                    4.10%    99 A             -11.274  2.00     1 pdsubstrat
                                    3.07%    47 A             -10.719  2.00     2 ligand
                                    1.23%    48 A             -10.667  2.00     2 ligand
     -10.931  2.00   149 A         43.44%    49 A             -10.548  2.00     2 ligand
                                   34.11%    50 A             -10.509  2.00     2 ligand
                                   15.13%    99 A             -11.274  2.00     1 pdsubstrat
                                    3.11%    48 A             -10.667  2.00     2 ligand
     -10.793  2.00   150 A         68.73%   100 A             -11.108  2.00     1 pdsubstrat
                                   11.43%    50 A             -10.509  2.00     2 ligand
                                    6.46%    49 A             -10.548  2.00     2 ligand
                                    4.75%    52 A             -10.163  2.00     2 ligand
                                    3.66%    51 A             -10.226  2.00     2 ligand
                                    1.18%    54 A              -9.744  2.00     2 ligand
     -10.696  2.00   151 A         84.67%    51 A             -10.226  2.00     2 ligand
                                   10.54%    52 A             -10.163  2.00     2 ligand
                                    1.69%   100 A             -11.108  2.00     1 pdsubstrat
     -10.555  2.00   152 A         72.02%   101 A             -10.844  2.00     1 pdsubstrat
                                   14.91%    52 A             -10.163  2.00     2 ligand
                                    3.94%    51 A             -10.226  2.00     2 ligand
                                    3.07%    53 A              -9.853  2.00     2 ligand
                                    1.08%   100 A             -11.108  2.00     1 pdsubstrat
     -10.510  2.00   153 A         66.05%    52 A             -10.163  2.00     2 ligand
                                   15.48%   101 A             -10.844  2.00     1 pdsubstrat
                                    4.23%   100 A             -11.108  2.00     1 pdsubstrat
                                    4.03%    51 A             -10.226  2.00     2 ligand
                                    3.24%    53 A              -9.853  2.00     2 ligand
                                    1.72%    54 A              -9.744  2.00     2 ligand
                                    1.20%    50 A             -10.509  2.00     2 ligand
     -10.329  2.00   154 A         76.86%    53 A              -9.853  2.00     2 ligand
                                    8.24%   101 A             -10.844  2.00     1 pdsubstrat
                                    3.81%   103 A             -10.326  2.00     1 pdsubstrat
                                    3.04%    54 A              -9.744  2.00     2 ligand
                                    1.20%    56 A              -9.468  2.00     2 ligand
                                    1.12%    55 A              -9.611  2.00     2 ligand
     -10.206  2.00   155 A         79.29%    54 A              -9.744  2.00     2 ligand
                                    8.74%    53 A              -9.853  2.00     2 ligand
                                    3.83%    55 A              -9.611  2.00     2 ligand
                                    1.87%    56 A              -9.468  2.00     2 ligand
                                    1.71%   103 A             -10.326  2.00     1 pdsubstrat
                                    1.02%   104 A             -10.231  2.00     1 pdsubstrat
     -10.144  2.00   156 A         34.14%   103 A             -10.326  2.00     1 pdsubstrat
                                   19.26%    55 A              -9.611  2.00     2 ligand
                                   12.27%    56 A              -9.468  2.00     2 ligand
                                   12.26%   102 A             -10.405  2.00     1 pdsubstrat
                                   10.57%    54 A              -9.744  2.00     2 ligand
                                    4.95%    53 A              -9.853  2.00     2 ligand
                                    1.04%    64 A              -5.562  2.00     2 ligand
     -10.113  2.00   157 A         83.00%   102 A             -10.405  2.00     1 pdsubstrat
                                   10.67%   103 A             -10.326  2.00     1 pdsubstrat
                                    4.05%    55 A              -9.611  2.00     2 ligand
      -9.955  2.00   158 A         72.52%   104 A             -10.231  2.00     1 pdsubstrat
                                   11.07%    56 A              -9.468  2.00     2 ligand
                                    8.14%   103 A             -10.326  2.00     1 pdsubstrat
                                    4.13%    55 A              -9.611  2.00     2 ligand
                                    1.46%    58 A              -9.246  2.00     2 ligand
      -9.942  2.00   159 A         50.56%    55 A              -9.611  2.00     2 ligand
                                   41.32%    56 A              -9.468  2.00     2 ligand
                                    3.31%   103 A             -10.326  2.00     1 pdsubstrat
                                    1.51%    57 A              -9.373  2.00     2 ligand
      -9.917  2.00   160 A         28.34%   103 A             -10.326  2.00     1 pdsubstrat
                                   19.36%   104 A             -10.231  2.00     1 pdsubstrat
                                   18.87%    56 A              -9.468  2.00     2 ligand
                                    8.11%    58 A              -9.246  2.00     2 ligand
                                    8.09%    55 A              -9.611  2.00     2 ligand
                                    6.57%    57 A              -9.373  2.00     2 ligand
                                    5.96%    59 A              -9.207  2.00     2 ligand
                                    1.04%   102 A             -10.405  2.00     1 pdsubstrat
      -9.813  2.00   161 A         78.58%    57 A              -9.373  2.00     2 ligand
                                    6.71%    58 A              -9.246  2.00     2 ligand
                                    3.18%    55 A              -9.611  2.00     2 ligand
                                    3.01%   104 A             -10.231  2.00     1 pdsubstrat
                                    2.72%    59 A              -9.207  2.00     2 ligand
                                    1.80%   105 A              -9.993  2.00     1 pdsubstrat
                                    1.47%   103 A             -10.326  2.00     1 pdsubstrat
      -9.686  2.00   162 A         70.51%   105 A              -9.993  2.00     1 pdsubstrat
                                   11.08%   106 A              -9.908  2.00     1 pdsubstrat
                                    9.42%    58 A              -9.246  2.00     2 ligand
                                    3.88%    59 A              -9.207  2.00     2 ligand
                                    1.83%    56 A              -9.468  2.00     2 ligand
      -9.637  2.00   163 A         61.07%   106 A              -9.908  2.00     1 pdsubstrat
                                   22.69%   105 A              -9.993  2.00     1 pdsubstrat
                                    7.78%    59 A              -9.207  2.00     2 ligand
                                    2.90%    56 A              -9.468  2.00     2 ligand
                                    2.06%    58 A              -9.246  2.00     2 ligand
      -9.626  2.00   164 A         61.89%    58 A              -9.246  2.00     2 ligand
                                    8.53%   106 A              -9.908  2.00     1 pdsubstrat
                                    7.60%   107 A              -9.742  2.00     1 pdsubstrat
                                    5.98%    57 A              -9.373  2.00     2 ligand
                                    3.83%   103 A             -10.326  2.00     1 pdsubstrat
                                    3.33%   105 A              -9.993  2.00     1 pdsubstrat
                                    2.84%    56 A              -9.468  2.00     2 ligand
                                    1.93%    59 A              -9.207  2.00     2 ligand
      -9.596  2.00   165 A         74.93%    59 A              -9.207  2.00     2 ligand
                                   14.15%   106 A              -9.908  2.00     1 pdsubstrat
                                    3.80%    57 A              -9.373  2.00     2 ligand
                                    1.98%   107 A              -9.742  2.00     1 pdsubstrat
      -9.437  2.00   166 A         87.40%   107 A              -9.742  2.00     1 pdsubstrat
                                    5.70%    58 A              -9.246  2.00     2 ligand
                                    1.53%    56 A              -9.468  2.00     2 ligand
                                    1.08%    55 A              -9.611  2.00     2 ligand
      -9.130  2.00   167 A         97.71%    60 A              -8.755  2.00     2 ligand
                                    0.64%    57 A              -9.373  2.00     2 ligand
      -9.027  2.00   168 A         93.85%   108 A              -9.304  2.00     1 pdsubstrat
                                    3.27%    61 A              -8.450  2.00     2 ligand
      -8.914  2.00   169 A         48.76%   109 A              -9.151  2.00     1 pdsubstrat
                                   42.77%    61 A              -8.450  2.00     2 ligand
                                    2.91%   108 A              -9.304  2.00     1 pdsubstrat
                                    1.40%    64 A              -5.562  2.00     2 ligand
      -8.860  2.00   170 A         50.32%   109 A              -9.151  2.00     1 pdsubstrat
                                   44.48%    61 A              -8.450  2.00     2 ligand
                                    1.47%   108 A              -9.304  2.00     1 pdsubstrat
      -8.601  2.00   171 A         85.99%   110 A              -8.873  2.00     1 pdsubstrat
                                   10.25%    62 A              -7.860  2.00     2 ligand
                                    1.38%   111 A              -8.563  2.00     1 pdsubstrat
      -8.534  2.00   172 A         79.62%    62 A              -7.860  2.00     2 ligand
                                   11.44%   110 A              -8.873  2.00     1 pdsubstrat
                                    2.68%   116 A              -7.396  2.00     1 pdsubstrat
      -8.479  2.00   173 A         22.61%   112 A              -8.371  2.00     1 pdsubstrat
                                   22.18%    64 A              -5.562  2.00     2 ligand
                                   19.68%    63 A              -7.744  2.00     2 ligand
                                   11.17%   113 A              -7.726  2.00     1 pdsubstrat
                                    4.17%    61 A              -8.450  2.00     2 ligand
                                    3.29%   120 A              -2.333  0.00     1 pdsubstrat
