

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-011-4                               0          0          0
    1   eu-g5-011-4                               1          0          1
    2   eu-g5-011-4                               0          1         -1
    3   eu-g5-011-4                               1          1         -1
    4   eu-g5-011-4                               0          2         -1
    5   eu-g5-011-4                               1          2         -1
    6   eu-g5-011-4                               0          3         -1
    7   eu-g5-011-4                               1          3         -1
    8   eu-g5-011-4                               0          4         -1
    9   eu-g5-011-4                               1          4         -1
   10   eu-g5-011-4                               0          5         -1
   11   eu-g5-011-4                               1          5         -1
   12   eu-g5-011-4                               0          6         -1
   13   eu-g5-011-4                               1          6         -1
   14   eu-g5-011-4                               0          7         -1
   15   eu-g5-011-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_fdppe
 AMS jobid  : 2015705584

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_fdppe.results/
 Scratch directory: /scratch/amstmp_ts_fdppe_kid0.2015705584/


 Communication costs MPI_COMM_WORLD:      8.527 usec per message,   0.0165 usec per 8-byte item
 Communication costs for intra-node:      4.142 usec per message,   0.0195 usec per 8-byte item

 RNG seed: 850789081 1248165108 -1394451486 1120265407 204455029 -939177855 1473907473 918572258



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:14  ShM Nodes: 2  Procs: 16  *
                                    6.16%    62 A             -23.041  2.00     1 pdsubstrat
                                    2.16%    87 A             -22.541  2.00     2 ligand
     -21.935  2.00   152 A         99.88%    63 A             -22.171  2.00     1 pdsubstrat
                                    0.02%    66 A             -20.748  2.00     1 pdsubstrat
     -21.603  2.00   153 A         99.75%    64 A             -21.859  2.00     1 pdsubstrat
                                    0.07%    65 A             -21.504  2.00     1 pdsubstrat
     -21.257  2.00   154 A         99.51%    65 A             -21.504  2.00     1 pdsubstrat
                                    0.09%    66 A             -20.748  2.00     1 pdsubstrat
     -21.018  2.00   155 A         96.85%    90 A             -20.560  2.00     2 ligand
                                    0.39%    98 A             -18.957  2.00     2 ligand
     -20.576  2.00   156 A         97.16%    66 A             -20.748  2.00     1 pdsubstrat
                                    1.82%    91 A             -20.063  2.00     2 ligand
     -20.479  2.00   157 A         94.05%    91 A             -20.063  2.00     2 ligand
                                    1.83%    66 A             -20.748  2.00     1 pdsubstrat
                                    1.01%   120 A              -2.449  0.00     1 pdsubstrat
     -19.984  2.00   158 A         98.53%    67 A             -20.201  2.00     1 pdsubstrat
                                    0.62%    92 A             -19.575  2.00     2 ligand
     -19.909  2.00   159 A         91.79%    93 A             -19.559  2.00     2 ligand
                                    5.65%    92 A             -19.575  2.00     2 ligand
                                    1.03%    98 A             -18.957  2.00     2 ligand
     -19.847  2.00   160 A         66.86%    92 A             -19.575  2.00     2 ligand
                                   17.82%    94 A             -19.455  2.00     2 ligand
                                   10.93%    95 A             -19.412  2.00     2 ligand
                                    2.92%    93 A             -19.559  2.00     2 ligand
     -19.835  2.00   161 A         46.66%    95 A             -19.412  2.00     2 ligand
                                   24.86%    94 A             -19.455  2.00     2 ligand
                                   24.01%    92 A             -19.575  2.00     2 ligand
                                    2.94%    93 A             -19.559  2.00     2 ligand
     -19.796  2.00   162 A         56.54%    94 A             -19.455  2.00     2 ligand
                                   40.30%    95 A             -19.412  2.00     2 ligand
                                    1.40%    96 A             -19.372  2.00     2 ligand
                                    1.19%    92 A             -19.575  2.00     2 ligand
     -19.561  2.00   163 A         62.40%    96 A             -19.372  2.00     2 ligand
                                   36.34%    97 A             -19.333  2.00     2 ligand
     -19.559  2.00   164 A         63.31%    97 A             -19.333  2.00     2 ligand
                                   35.34%    96 A             -19.372  2.00     2 ligand
     -19.327  2.00   165 A         97.04%    98 A             -18.957  2.00     2 ligand
                                    1.40%    93 A             -19.559  2.00     2 ligand
     -19.039  2.00   166 A         99.41%    68 A             -19.261  2.00     1 pdsubstrat
                                    0.10%    99 A             -18.065  2.00     2 ligand
     -18.840  2.00   167 A         99.32%    69 A             -19.074  2.00     1 pdsubstrat
                                    0.29%    99 A             -18.065  2.00     2 ligand
     -18.546  2.00   168 A         95.02%    99 A             -18.065  2.00     2 ligand
                                    1.31%   111 A             -16.611  2.00     2 ligand
     -18.099  2.00   169 A         92.97%   100 A             -17.713  2.00     2 ligand
                                    2.90%   102 A             -17.594  2.00     2 ligand
                                    1.15%   101 A             -17.632  2.00     2 ligand
     -17.982  2.00   170 A         55.80%   101 A             -17.632  2.00     2 ligand
                                   21.11%   102 A             -17.594  2.00     2 ligand
                                    9.50%   103 A             -17.491  2.00     2 ligand
                                    5.66%   104 A             -17.475  2.00     2 ligand
                                    3.54%   100 A             -17.713  2.00     2 ligand
                                    1.87%   105 A             -17.461  2.00     2 ligand
     -17.912  2.00   171 A         41.62%   104 A             -17.475  2.00     2 ligand
                                   28.16%   102 A             -17.594  2.00     2 ligand
                                   19.06%   101 A             -17.632  2.00     2 ligand
                                    7.58%   105 A             -17.461  2.00     2 ligand
                                    1.02%   107 A             -17.371  2.00     2 ligand
     -17.853  2.00   172 A         67.77%   103 A             -17.491  2.00     2 ligand
                                   16.62%   105 A             -17.461  2.00     2 ligand
                                    5.93%   106 A             -17.398  2.00     2 ligand
                                    3.95%   107 A             -17.371  2.00     2 ligand
                                    3.41%   102 A             -17.594  2.00     2 ligand
                                    1.30%   101 A             -17.632  2.00     2 ligand
     -17.794  2.00   173 A         42.79%   104 A             -17.475  2.00     2 ligand
                                   36.84%   102 A             -17.594  2.00     2 ligand
                                    7.58%   101 A             -17.632  2.00     2 ligand
                                    6.12%   107 A             -17.371  2.00     2 ligand
                                    2.11%   100 A             -17.713  2.00     2 ligand
                                    1.81%   108 A             -17.192  2.00     2 ligand
                                    1.43%   103 A             -17.491  2.00     2 ligand
     -17.746  2.00   174 A         89.87%    70 A             -17.982  2.00     1 pdsubstrat
                                    6.26%   105 A             -17.461  2.00     2 ligand
                                    1.11%   102 A             -17.594  2.00     2 ligand
     -17.724  2.00   175 A         43.30%   105 A             -17.461  2.00     2 ligand
                                   15.65%   103 A             -17.491  2.00     2 ligand
                                   13.58%   101 A             -17.632  2.00     2 ligand
                                    7.74%    70 A             -17.982  2.00     1 pdsubstrat
                                    5.61%   106 A             -17.398  2.00     2 ligand
                                    5.11%   107 A             -17.371  2.00     2 ligand
                                    4.60%   104 A             -17.475  2.00     2 ligand
                                    1.07%    99 A             -18.065  2.00     2 ligand
     -17.673  2.00   176 A         61.74%   107 A             -17.371  2.00     2 ligand
                                   15.86%   105 A             -17.461  2.00     2 ligand
                                    9.96%   108 A             -17.192  2.00     2 ligand
                                    4.94%   102 A             -17.594  2.00     2 ligand
                                    2.41%   104 A             -17.475  2.00     2 ligand
                                    2.06%   106 A             -17.398  2.00     2 ligand
     -17.622  2.00   177 A         77.72%   106 A             -17.398  2.00     2 ligand
                                   11.28%   107 A             -17.371  2.00     2 ligand
                                    5.59%   105 A             -17.461  2.00     2 ligand
                                    1.97%    71 A             -17.752  2.00     1 pdsubstrat
                                    1.22%   108 A             -17.192  2.00     2 ligand
     -17.529  2.00   178 A         89.50%    71 A             -17.752  2.00     1 pdsubstrat
                                    4.24%   106 A             -17.398  2.00     2 ligand
                                    2.33%   108 A             -17.192  2.00     2 ligand
                                    1.19%   107 A             -17.371  2.00     2 ligand
                                    1.02%   103 A             -17.491  2.00     2 ligand
     -17.503  2.00   179 A         79.05%   108 A             -17.192  2.00     2 ligand
                                    8.40%   107 A             -17.371  2.00     2 ligand
                                    5.11%    71 A             -17.752  2.00     1 pdsubstrat
                                    2.47%   106 A             -17.398  2.00     2 ligand
                                    1.12%   105 A             -17.461  2.00     2 ligand
                                    1.10%   110 A             -17.032  2.00     2 ligand
     -17.323  2.00   180 A         89.68%   109 A             -17.055  2.00     2 ligand
                                    5.28%   110 A             -17.032  2.00     2 ligand
                                    3.04%   111 A             -16.611  2.00     2 ligand
     -17.284  2.00   181 A         89.40%   110 A             -17.032  2.00     2 ligand
                                    5.44%   109 A             -17.055  2.00     2 ligand
                                    2.08%   108 A             -17.192  2.00     2 ligand
     -17.166  2.00   182 A         97.83%    72 A             -17.400  2.00     1 pdsubstrat
                                    1.20%   111 A             -16.611  2.00     2 ligand
     -16.987  2.00   183 A         89.28%   111 A             -16.611  2.00     2 ligand
                                    2.17%   109 A             -17.055  2.00     2 ligand
                                    1.58%   110 A             -17.032  2.00     2 ligand
                                    1.55%    72 A             -17.400  2.00     1 pdsubstrat
                                    1.49%    99 A             -18.065  2.00     2 ligand
     -16.678  2.00   184 A         90.62%   112 A             -16.270  2.00     2 ligand
                                    2.84%   121 A             -15.789  2.00     2 ligand
     -16.588  2.00   185 A         87.26%   114 A             -16.188  2.00     2 ligand
                                    7.54%   113 A             -16.220  2.00     2 ligand
                                    1.31%   112 A             -16.270  2.00     2 ligand
                                    1.23%    73 A             -16.702  2.00     1 pdsubstrat
     -16.556  2.00   186 A         91.84%   113 A             -16.220  2.00     2 ligand
                                    7.25%   114 A             -16.188  2.00     2 ligand
     -16.480  2.00   187 A         97.04%    73 A             -16.702  2.00     1 pdsubstrat
                                    1.67%   114 A             -16.188  2.00     2 ligand
     -16.424  2.00   188 A         53.37%   117 A             -16.067  2.00     2 ligand
                                   25.58%   118 A             -16.012  2.00     2 ligand
                                   12.43%    74 A             -16.651  2.00     1 pdsubstrat
                                    3.49%   119 A             -15.957  2.00     2 ligand
     -16.417  2.00   189 A         85.74%    74 A             -16.651  2.00     1 pdsubstrat
                                    9.81%   117 A             -16.067  2.00     2 ligand
                                    1.75%   118 A             -16.012  2.00     2 ligand
     -16.357  2.00   190 A         52.79%   118 A             -16.012  2.00     2 ligand
                                   25.14%   117 A             -16.067  2.00     2 ligand
                                   12.30%   121 A             -15.789  2.00     2 ligand
                                    4.30%   120 A             -15.887  2.00     2 ligand
                                    2.23%   116 A             -16.119  2.00     2 ligand
     -16.317  2.00   191 A         60.76%   116 A             -16.119  2.00     2 ligand
                                   32.20%   115 A             -16.131  2.00     2 ligand
                                    2.53%   121 A             -15.789  2.00     2 ligand
                                    1.82%   120 A             -15.887  2.00     2 ligand
                                    1.53%   118 A             -16.012  2.00     2 ligand
     -16.310  2.00   192 A         62.76%   115 A             -16.131  2.00     2 ligand
                                   32.82%   116 A             -16.119  2.00     2 ligand
     -16.262  2.00   193 A         47.17%   119 A             -15.957  2.00     2 ligand
                                   42.75%   120 A             -15.887  2.00     2 ligand
                                    4.17%   121 A             -15.789  2.00     2 ligand
                                    2.45%   115 A             -16.131  2.00     2 ligand
                                    1.32%    75 A             -16.402  2.00     1 pdsubstrat
     -16.206  2.00   194 A         87.04%    75 A             -16.402  2.00     1 pdsubstrat
                                    5.17%   119 A             -15.957  2.00     2 ligand
                                    1.87%   118 A             -16.012  2.00     2 ligand
                                    1.41%   122 A             -15.543  2.00     2 ligand
                                    1.16%   117 A             -16.067  2.00     2 ligand
     -16.140  2.00   195 A         44.93%   120 A             -15.887  2.00     2 ligand
                                   39.31%   119 A             -15.957  2.00     2 ligand
                                    5.98%   117 A             -16.067  2.00     2 ligand
                                    5.29%    75 A             -16.402  2.00     1 pdsubstrat
                                    1.47%   121 A             -15.789  2.00     2 ligand
     -16.099  2.00   196 A         71.80%   121 A             -15.789  2.00     2 ligand
                                   14.28%   118 A             -16.012  2.00     2 ligand
                                    3.54%   112 A             -16.270  2.00     2 ligand
                                    2.98%   120 A             -15.887  2.00     2 ligand
                                    2.80%   117 A             -16.067  2.00     2 ligand
                                    1.17%   116 A             -16.119  2.00     2 ligand
                                    1.16%    75 A             -16.402  2.00     1 pdsubstrat
     -15.944  2.00   197 A         58.30%   122 A             -15.543  2.00     2 ligand
                                   20.16%   126 A             -15.429  2.00     2 ligand
                                   12.72%   123 A             -15.512  2.00     2 ligand
                                    2.85%   124 A             -15.476  2.00     2 ligand
                                    2.70%    75 A             -16.402  2.00     1 pdsubstrat
     -15.852  2.00   198 A         59.01%   125 A             -15.451  2.00     2 ligand
                                   13.69%   126 A             -15.429  2.00     2 ligand
                                   12.68%   123 A             -15.512  2.00     2 ligand
                                   11.74%   122 A             -15.543  2.00     2 ligand
     -15.765  2.00   199 A         25.58%   125 A             -15.451  2.00     2 ligand
                                   16.82%   122 A             -15.543  2.00     2 ligand
                                   15.94%   127 A             -15.417  2.00     2 ligand
                                   13.03%   124 A             -15.476  2.00     2 ligand
                                   12.66%   126 A             -15.429  2.00     2 ligand
                                   12.13%   128 A             -15.317  2.00     2 ligand
                                    2.65%   123 A             -15.512  2.00     2 ligand
     -15.708  2.00   200 A         56.74%   123 A             -15.512  2.00     2 ligand
                                   21.95%   124 A             -15.476  2.00     2 ligand
                                    8.07%   126 A             -15.429  2.00     2 ligand
                                    4.87%   125 A             -15.451  2.00     2 ligand
                                    2.09%    76 A             -15.842  2.00     1 pdsubstrat
                                    1.73%   128 A             -15.317  2.00     2 ligand
                                    1.23%   127 A             -15.417  2.00     2 ligand
     -15.687  2.00   201 A         40.07%   124 A             -15.476  2.00     2 ligand
                                   36.15%   127 A             -15.417  2.00     2 ligand
                                   10.35%   123 A             -15.512  2.00     2 ligand
                                    5.50%   126 A             -15.429  2.00     2 ligand
                                    1.68%   122 A             -15.543  2.00     2 ligand
                                    1.61%   128 A             -15.317  2.00     2 ligand
                                    1.00%    87 A             -13.702  2.00     1 pdsubstrat
