

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-010-4                               0          0          0
    1   eu-g5-010-4                               1          0          1
    2   eu-g5-010-4                               0          1         -1
    3   eu-g5-010-4                               1          1         -1
    4   eu-g5-010-4                               0          2         -1
    5   eu-g5-010-4                               1          2         -1
    6   eu-g5-010-4                               0          3         -1
    7   eu-g5-010-4                               1          3         -1
    8   eu-g5-010-4                               0          4         -1
    9   eu-g5-010-4                               1          4         -1
   10   eu-g5-010-4                               0          5         -1
   11   eu-g5-010-4                               1          5         -1
   12   eu-g5-010-4                               0          6         -1
   13   eu-g5-010-4                               1          6         -1
   14   eu-g5-010-4                               0          7         -1
   15   eu-g5-010-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:27  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_biphep
 AMS jobid  : 267037594

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_biphep.results/
 Scratch directory: /scratch/amstmp_ts_biphep_kid0.267037594/


 Communication costs MPI_COMM_WORLD:      8.494 usec per message,   0.0233 usec per 8-byte item
 Communication costs for intra-node:      3.687 usec per message,   0.0157 usec per 8-byte item

 RNG seed: 1184420499 -1626203767 569630593 -618409861 -416607141 907888169 1520097807 -275931143



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:28  ShM Nodes: 2  Procs: 16  *
 Orb.:      247    248    249    250    251    252    253    254    255    256    257    258    259    260
 occup:     2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   2.00   0.00   0.00   0.00   0.00
 CF+SFO     ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----   ----
 ------
    111:    1.33   0.00   0.04   0.12   0.04   3.11   1.07   0.01   0.12   0.11   0.00   0.01   0.00   0.01
    112:    2.24   0.05   1.34   0.51   0.69   2.14  11.13   0.48   0.06   0.45   0.00   0.01   0.00   0.04
    113:    5.80   0.03   2.06   4.35   2.75   1.40   2.26  11.30   0.28   0.38   0.00   0.00   0.02   0.01
    114:    1.36   0.38   0.35   0.07   0.00  53.88   8.22  15.74   2.22   0.07   0.01   0.00  -0.00   0.01
    115:   45.02   2.08   0.01   0.08   0.33   5.63   0.42   0.06  -0.00   0.17   0.15   0.16  -0.00  -0.00
    116:    2.64  11.34   1.78   0.78   0.37   0.67   0.25   5.10   1.52   0.51   0.02   0.07   0.17   0.14
    117:    1.20   8.42   0.33   0.01   0.45   4.06   9.34   1.92   7.85   1.82  -0.01  -0.00   0.01   0.00
    118:    0.49   0.57   0.17   0.02   0.01   7.07   1.75   6.98  74.30   0.46  -0.02   0.08   0.01   0.13
    119:   -0.01   0.04  -0.00   0.02   0.06   0.39  22.28   2.17   0.13  63.11   0.20   0.07   0.05  -0.01
    120:    0.10  -0.00   0.12  -0.01   0.07   0.01   0.53   5.24   0.77   4.62  10.85   6.94  10.72  -0.05
    121:   -0.00   0.02   0.01   0.00   0.01   0.03   0.00   0.24   0.10   0.13  16.93  49.29  10.43   8.67
    122:    0.09   0.02   0.08  -0.00   0.04   0.60   1.44   0.71   0.01   4.51   0.94   1.39   3.84   0.07
    123:   -0.00  -0.00   0.01   0.00   0.00  -0.00  -0.00   0.03   0.00   0.02   1.25   1.33   0.80   2.02
    710:    0.53   0.19   0.15   0.05   0.02   0.07   0.08   1.06   0.24   0.05   0.27   0.16   0.22   0.06
    712:    0.18   0.15   0.99   0.00   0.03   2.13   5.27   0.04   0.05   0.67   0.12   0.07   0.04   0.01
    713:    1.03   4.76   0.02   1.14   0.70   0.04   0.17   0.01   0.01   0.00   0.01   0.01   0.00   0.01
    714:    5.76   1.01   2.20   0.49   0.30   0.80   0.29   0.02   0.10   0.03   0.01   0.02   0.00  -0.00
    715:    1.87   1.73  34.09  17.48   0.57   0.00   0.00   0.99   0.03   0.00   0.00   0.01   0.00  -0.00
    716:    6.48   0.23   8.52   3.77   0.03   1.50   0.01   0.11   0.02   0.06   0.01   0.01  -0.00   0.01
    717:    4.95  22.86   1.94   0.11   2.87   1.25   0.27   0.01   0.01   0.07   0.00  -0.00   0.01  -0.00
    718:    0.01   8.36   5.28   0.11   1.18   1.84   0.25   0.17   0.19   0.05   0.00   0.00   0.00   0.00
    719:   12.57  24.41   8.44  18.56   0.00   0.09   0.05   0.10   0.21   0.02   0.00   0.00   0.03   0.01
    720:    1.30   9.12  29.52  51.69   0.95   1.06   0.05   0.12   0.02   0.02  -0.00   0.00  -0.00   0.00
    721:    1.08   1.66   1.58   0.00  86.82   1.28   0.12   0.51   0.02   0.00   0.02   0.00   0.04   0.01
    722:    0.08   0.02   0.22   0.24   0.23   4.25   4.19  42.11  10.36   0.12   0.14   0.15   0.42   0.32
    723:    0.24   0.10   0.01   0.06   1.18   4.53  27.26   1.07   0.42  22.84   3.07   0.17   2.51  -0.02
    724:    0.04   0.00   0.01   0.00   0.00  -0.00   0.01   0.00   0.00   0.00  41.84  22.27  11.12   6.66
    725:    0.05   0.04   0.00   0.02   0.01   0.07   0.00   0.27   0.05  -0.00   0.08   3.52  19.83  32.83
    726:    0.00   0.00   0.00   0.00  -0.00   0.03   0.03   0.00  -0.00   0.01   0.07   5.74  18.57  43.68
    727:    0.14   0.03  -0.00   0.01   0.00   0.01   0.00   0.00   0.01   0.01  19.81   3.29  12.32   2.07
    728:   -0.00   0.01   0.00   0.01   0.00   0.01  -0.00   0.00   0.02   0.00   1.10   2.62   1.18   0.18
    730:    0.00   0.01   0.00   0.00   0.00   0.01  -0.00   0.00   0.01   0.01   1.27   0.08   4.81   0.06
    731:    0.08  -0.00   0.00   0.00   0.01   0.00   0.00   0.00   0.00   0.00   0.00   0.02   0.16   1.65
    734:    0.01   0.01   0.00   0.00   0.00  -0.00   0.00   0.00   0.00  -0.00   1.04   0.13   0.87   0.01


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.02
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    1.92    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    1.99    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    1.99    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    1.99    1.99    1.99    1.97    1.93    1.94    1.96    1.98    0.38
     0.02    0.24    0.01    0.01    0.01    0.00    0.00    0.00    0.00    0.01    0.01    0.01
     0.01    0.02    0.01    0.00    0.01    0.01    0.01    0.00    0.00    0.01    0.00    0.00
     0.00    0.00   -0.00    0.00    0.00    0.01    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00
     0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00
     0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
    -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00
    -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00
     0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
     0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00
    -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00
     0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00
    -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     1.99    1.99    2.00    2.00    2.00    2.00    2.00    2.00    2.01    1.99    1.99    1.99
     1.99    2.00    1.99    1.97    1.98    2.00    2.00    1.99    2.00    2.00    2.00    2.00
     2.00    2.00    1.97    1.97    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.02    1.99    1.99    1.99    1.99    2.00    1.99    2.00    2.01    2.00
     2.00    2.01    2.00    2.00    2.00    2.00    2.00    2.00    1.99    2.00    1.99    2.00
     1.99    2.00    2.00    2.00    1.99    1.99    1.99    2.00    1.99    2.00    2.00    2.00
     2.00    1.99    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    1.99
     2.00    1.95    1.99    1.99    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     1.99    1.76    1.74    0.00    0.02    0.00    0.01    0.00    0.00    0.01    0.01    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.01    0.00    0.00
     0.01    0.00    0.01    0.01    0.00    0.00    0.01    0.00    0.01    0.01    0.00    0.02
     0.00    0.01    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00
     0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00
     0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00
    -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00
    -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00
    -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00
    -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
    -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00
    -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00
     0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
     0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
    -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
    -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00
     0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
    -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00
