

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-002-2                               0          0          0
    1   eu-g5-002-2                               1          0          1
    2   eu-g5-002-2                               0          1         -1
    3   eu-g5-002-2                               1          1         -1
    4   eu-g5-002-2                               0          2         -1
    5   eu-g5-002-2                               1          2         -1
    6   eu-g5-002-2                               0          3         -1
    7   eu-g5-002-2                               1          3         -1
    8   eu-g5-002-2                               0          4         -1
    9   eu-g5-002-2                               1          4         -1
   10   eu-g5-002-2                               0          5         -1
   11   eu-g5-002-2                               1          5         -1
   12   eu-g5-002-2                               0          6         -1
   13   eu-g5-002-2                               1          6         -1
   14   eu-g5-002-2                               0          7         -1
   15   eu-g5-002-2                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:11  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_fdppe
 AMS jobid  : 459601774

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_fdppe.results/
 Scratch directory: /scratch/amstmp_gs_fdppe_kid0.459601774/


 Communication costs MPI_COMM_WORLD:      7.830 usec per message,   0.0152 usec per 8-byte item
 Communication costs for intra-node:      3.341 usec per message,   0.0146 usec per 8-byte item

 RNG seed: 1199683145 1924497571 1419484883 -428643117 2038991142 -1727273673 1244011769 -825646194



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16  *
                                    5.60%    95 A             -12.242  2.00     1 pdsubstrat
                                    4.32%   165 A             -11.498  2.00     2 ligand
                                    1.76%    97 A             -11.693  2.00     1 pdsubstrat
                                    1.59%   170 A             -10.974  2.00     2 ligand
                                    1.37%    94 A             -12.498  2.00     1 pdsubstrat
     -11.863  2.00   261 A         39.38%   165 A             -11.498  2.00     2 ligand
                                   19.84%    95 A             -12.242  2.00     1 pdsubstrat
                                   15.14%   168 A             -11.329  2.00     2 ligand
                                   13.55%   167 A             -11.448  2.00     2 ligand
                                    3.13%   169 A             -11.244  2.00     2 ligand
                                    1.92%   170 A             -10.974  2.00     2 ligand
                                    1.91%   164 A             -11.538  2.00     2 ligand
                                    1.04%   166 A             -11.463  2.00     2 ligand
     -11.729  2.00   262 A         49.40%    95 A             -12.242  2.00     1 pdsubstrat
                                   10.42%    96 A             -12.073  2.00     1 pdsubstrat
                                    8.28%   168 A             -11.329  2.00     2 ligand
                                    7.33%   172 A             -10.731  2.00     2 ligand
                                    4.93%    94 A             -12.498  2.00     1 pdsubstrat
                                    4.55%   169 A             -11.244  2.00     2 ligand
                                    2.63%   165 A             -11.498  2.00     2 ligand
                                    1.58%   173 A             -10.641  2.00     2 ligand
                                    1.43%   167 A             -11.448  2.00     2 ligand
                                    1.08%   102 A             -10.300  2.00     1 pdsubstrat
     -11.693  2.00   263 A         54.34%   164 A             -11.538  2.00     2 ligand
                                   24.09%   169 A             -11.244  2.00     2 ligand
                                    5.06%   170 A             -10.974  2.00     2 ligand
                                    3.29%   165 A             -11.498  2.00     2 ligand
                                    2.57%   163 A             -11.851  2.00     2 ligand
                                    2.25%   168 A             -11.329  2.00     2 ligand
                                    1.22%   174 A             -10.316  2.00     2 ligand
     -11.612  2.00   264 A         36.42%   164 A             -11.538  2.00     2 ligand
                                   35.43%   169 A             -11.244  2.00     2 ligand
                                    8.42%   166 A             -11.463  2.00     2 ligand
                                    5.22%   168 A             -11.329  2.00     2 ligand
                                    3.70%   170 A             -10.974  2.00     2 ligand
                                    1.31%   173 A             -10.641  2.00     2 ligand
                                    1.19%   165 A             -11.498  2.00     2 ligand
                                    1.05%   174 A             -10.316  2.00     2 ligand
     -11.427  2.00   265 A         32.55%   170 A             -10.974  2.00     2 ligand
                                   16.41%    97 A             -11.693  2.00     1 pdsubstrat
                                   12.86%    96 A             -12.073  2.00     1 pdsubstrat
                                   11.22%   166 A             -11.463  2.00     2 ligand
                                    6.23%   172 A             -10.731  2.00     2 ligand
                                    4.48%   169 A             -11.244  2.00     2 ligand
                                    3.45%   175 A             -10.258  2.00     2 ligand
                                    2.77%    98 A             -11.598  2.00     1 pdsubstrat
                                    2.07%   168 A             -11.329  2.00     2 ligand
                                    1.79%    99 A             -11.229  2.00     1 pdsubstrat
     -11.406  2.00   266 A         71.24%   166 A             -11.463  2.00     2 ligand
                                   10.21%   170 A             -10.974  2.00     2 ligand
                                    3.48%   164 A             -11.538  2.00     2 ligand
                                    2.41%   169 A             -11.244  2.00     2 ligand
                                    2.16%    98 A             -11.598  2.00     1 pdsubstrat
                                    1.63%   165 A             -11.498  2.00     2 ligand
                                    1.34%   173 A             -10.641  2.00     2 ligand
                                    1.25%    97 A             -11.693  2.00     1 pdsubstrat
                                    1.25%    96 A             -12.073  2.00     1 pdsubstrat
                                    1.08%   174 A             -10.316  2.00     2 ligand
     -11.361  2.00   267 A         22.78%   170 A             -10.974  2.00     2 ligand
                                   17.08%    97 A             -11.693  2.00     1 pdsubstrat
                                   13.12%   172 A             -10.731  2.00     2 ligand
                                    9.85%   173 A             -10.641  2.00     2 ligand
                                    6.45%    98 A             -11.598  2.00     1 pdsubstrat
                                    6.44%   168 A             -11.329  2.00     2 ligand
                                    5.38%   169 A             -11.244  2.00     2 ligand
                                    2.72%    95 A             -12.242  2.00     1 pdsubstrat
                                    2.21%    94 A             -12.498  2.00     1 pdsubstrat
