

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30759MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu3
 AMS jobid  : 621558466

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu3.results/
 Scratch directory: /scratch/amstmp_ts_ptbu3_kid0.621558466/


 Communication costs MPI_COMM_WORLD:      8.445 usec per message,   0.0179 usec per 8-byte item
 Communication costs for intra-node:      4.485 usec per message,   0.0203 usec per 8-byte item

 RNG seed: 1334893100 -1409777881 1894169553 -1726060023 -1062054741 -189304351 -1556614755 1235375485



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
                                    0.19%    68 A             -19.248  2.00     1 pdsubstrat
     -18.520  2.00    96 A         94.75%    27 A             -17.635  2.00     2 ligand
                                    1.59%   120 A              -2.400  0.00     1 pdsubstrat
     -17.737  2.00    97 A         99.24%    70 A             -18.047  2.00     1 pdsubstrat
                                    0.39%    71 A             -17.771  2.00     1 pdsubstrat
     -17.465  2.00    98 A         99.04%    71 A             -17.771  2.00     1 pdsubstrat
                                    0.40%    70 A             -18.047  2.00     1 pdsubstrat
     -17.192  2.00    99 A         99.43%    72 A             -17.498  2.00     1 pdsubstrat
                                    0.23%    73 A             -16.760  2.00     1 pdsubstrat
     -16.479  2.00   100 A         99.48%    73 A             -16.760  2.00     1 pdsubstrat
                                    0.22%    72 A             -17.498  2.00     1 pdsubstrat
     -16.400  2.00   101 A         99.40%    74 A             -16.679  2.00     1 pdsubstrat
                                    0.17%    73 A             -16.760  2.00     1 pdsubstrat
     -16.174  2.00   102 A         99.61%    75 A             -16.438  2.00     1 pdsubstrat
                                    0.09%    30 A             -14.413  2.00     2 ligand
     -15.908  2.00   103 A         92.84%    29 A             -15.343  2.00     2 ligand
                                    6.67%    28 A             -15.351  2.00     2 ligand
     -15.864  2.00   104 A         92.58%    28 A             -15.351  2.00     2 ligand
                                    6.69%    29 A             -15.343  2.00     2 ligand
     -15.574  2.00   105 A         99.18%    76 A             -15.831  2.00     1 pdsubstrat
                                    0.51%    78 A             -15.512  2.00     1 pdsubstrat
     -15.446  2.00   106 A         99.43%    77 A             -15.728  2.00     1 pdsubstrat
                                    0.15%    30 A             -14.413  2.00     2 ligand
     -15.221  2.00   107 A         99.11%    78 A             -15.512  2.00     1 pdsubstrat
                                    0.51%    76 A             -15.831  2.00     1 pdsubstrat
     -15.023  2.00   108 A         86.11%    30 A             -14.413  2.00     2 ligand
                                    9.14%    79 A             -15.146  2.00     1 pdsubstrat
     -14.889  2.00   109 A         90.15%    79 A             -15.146  2.00     1 pdsubstrat
                                    8.45%    30 A             -14.413  2.00     2 ligand
     -14.694  2.00   110 A         98.77%    80 A             -15.001  2.00     1 pdsubstrat
                                    0.49%    30 A             -14.413  2.00     2 ligand
     -14.378  2.00   111 A         97.12%    81 A             -14.664  2.00     1 pdsubstrat
                                    1.47%    30 A             -14.413  2.00     2 ligand
     -14.145  2.00   112 A         95.54%    82 A             -14.406  2.00     1 pdsubstrat
                                    3.71%    83 A             -14.314  2.00     1 pdsubstrat
     -14.041  2.00   113 A         93.66%    83 A             -14.314  2.00     1 pdsubstrat
                                    3.75%    82 A             -14.406  2.00     1 pdsubstrat
     -13.831  2.00   114 A         97.59%    84 A             -14.129  2.00     1 pdsubstrat
                                    0.85%    83 A             -14.314  2.00     1 pdsubstrat
     -13.700  2.00   115 A         96.71%    85 A             -13.986  2.00     1 pdsubstrat
                                    1.02%    32 A             -13.014  2.00     2 ligand
     -13.648  2.00   116 A         86.79%    86 A             -13.894  2.00     1 pdsubstrat
                                    8.52%    87 A             -13.859  2.00     1 pdsubstrat
                                    3.02%    31 A             -13.034  2.00     2 ligand
     -13.598  2.00   117 A         79.53%    87 A             -13.859  2.00     1 pdsubstrat
                                    9.93%    86 A             -13.894  2.00     1 pdsubstrat
                                    7.71%    31 A             -13.034  2.00     2 ligand
                                    2.04%    32 A             -13.014  2.00     2 ligand
     -13.584  2.00   118 A         77.08%    31 A             -13.034  2.00     2 ligand
                                   11.17%    32 A             -13.014  2.00     2 ligand
                                    6.89%    87 A             -13.859  2.00     1 pdsubstrat
                                    1.34%    86 A             -13.894  2.00     1 pdsubstrat
     -13.539  2.00   119 A         81.45%    32 A             -13.014  2.00     2 ligand
                                    8.99%    31 A             -13.034  2.00     2 ligand
                                    4.53%    87 A             -13.859  2.00     1 pdsubstrat
     -13.331  2.00   120 A         94.87%    88 A             -13.567  2.00     1 pdsubstrat
                                    2.24%    33 A             -12.649  2.00     2 ligand
                                    1.86%    89 A             -13.484  2.00     1 pdsubstrat
     -13.285  2.00   121 A         51.60%    33 A             -12.649  2.00     2 ligand
                                   39.88%    89 A             -13.484  2.00     1 pdsubstrat
                                    1.01%    90 A             -13.150  2.00     1 pdsubstrat
     -13.133  2.00   122 A         55.98%    89 A             -13.484  2.00     1 pdsubstrat
                                   33.76%    33 A             -12.649  2.00     2 ligand
                                    3.92%    88 A             -13.567  2.00     1 pdsubstrat
                                    2.16%    35 A             -12.448  2.00     2 ligand
     -13.001  2.00   123 A         97.15%    34 A             -12.499  2.00     2 ligand
                                    0.63%    35 A             -12.448  2.00     2 ligand
     -12.950  2.00   124 A         88.50%    35 A             -12.448  2.00     2 ligand
                                    3.60%    90 A             -13.150  2.00     1 pdsubstrat
                                    1.41%    91 A             -12.989  2.00     1 pdsubstrat
     -12.867  2.00   125 A         91.16%    90 A             -13.150  2.00     1 pdsubstrat
                                    2.39%    33 A             -12.649  2.00     2 ligand
                                    2.35%    35 A             -12.448  2.00     2 ligand
                                    1.07%    93 A             -12.805  2.00     1 pdsubstrat
     -12.707  2.00   126 A         87.46%    91 A             -12.989  2.00     1 pdsubstrat
                                    4.25%    36 A             -11.983  2.00     2 ligand
                                    4.06%    93 A             -12.805  2.00     1 pdsubstrat
                                    1.57%    35 A             -12.448  2.00     2 ligand
     -12.611  2.00   127 A         86.21%    92 A             -12.867  2.00     1 pdsubstrat
                                    8.62%    93 A             -12.805  2.00     1 pdsubstrat
                                    1.98%    36 A             -11.983  2.00     2 ligand
                                    1.56%    91 A             -12.989  2.00     1 pdsubstrat
     -12.549  2.00   128 A         50.58%    36 A             -11.983  2.00     2 ligand
                                   37.90%    93 A             -12.805  2.00     1 pdsubstrat
                                    2.64%    37 A             -11.962  2.00     2 ligand
                                    2.41%    90 A             -13.150  2.00     1 pdsubstrat
                                    2.32%    95 A             -12.420  2.00     1 pdsubstrat
                                    1.57%    39 A             -11.273  2.00     2 ligand
     -12.513  2.00   129 A         44.58%    93 A             -12.805  2.00     1 pdsubstrat
                                   28.64%    36 A             -11.983  2.00     2 ligand
                                   10.61%    92 A             -12.867  2.00     1 pdsubstrat
                                    6.12%    91 A             -12.989  2.00     1 pdsubstrat
                                    2.53%    38 A             -11.946  2.00     2 ligand
                                    1.71%    37 A             -11.962  2.00     2 ligand
                                    1.57%    39 A             -11.273  2.00     2 ligand
                                    1.50%    95 A             -12.420  2.00     1 pdsubstrat
     -12.453  2.00   130 A         60.70%    37 A             -11.962  2.00     2 ligand
                                   33.21%    38 A             -11.946  2.00     2 ligand
                                    1.11%    94 A             -12.598  2.00     1 pdsubstrat
     -12.418  2.00   131 A         62.37%    38 A             -11.946  2.00     2 ligand
                                   30.01%    37 A             -11.962  2.00     2 ligand
                                    2.79%    93 A             -12.805  2.00     1 pdsubstrat
                                    1.56%    92 A             -12.867  2.00     1 pdsubstrat
                                    1.05%    91 A             -12.989  2.00     1 pdsubstrat
     -12.326  2.00   132 A         93.43%    94 A             -12.598  2.00     1 pdsubstrat
                                    1.94%    36 A             -11.983  2.00     2 ligand
                                    1.87%    95 A             -12.420  2.00     1 pdsubstrat
     -12.185  2.00   133 A         62.31%    95 A             -12.420  2.00     1 pdsubstrat
                                   17.15%    39 A             -11.273  2.00     2 ligand
                                    8.10%    36 A             -11.983  2.00     2 ligand
                                    4.41%    96 A             -12.247  2.00     1 pdsubstrat
                                    3.88%    94 A             -12.598  2.00     1 pdsubstrat
     -12.003  2.00   134 A         54.43%    96 A             -12.247  2.00     1 pdsubstrat
                                   22.15%    95 A             -12.420  2.00     1 pdsubstrat
                                   18.68%    39 A             -11.273  2.00     2 ligand
                                    1.29%    37 A             -11.962  2.00     2 ligand
     -11.830  2.00   135 A         50.76%    39 A             -11.273  2.00     2 ligand
                                   35.10%    96 A             -12.247  2.00     1 pdsubstrat
                                    6.98%    95 A             -12.420  2.00     1 pdsubstrat
                                    1.07%    98 A             -11.832  2.00     1 pdsubstrat
     -11.713  2.00   136 A         88.85%    97 A             -12.004  2.00     1 pdsubstrat
                                    7.13%    40 A             -11.071  2.00     2 ligand
     -11.552  2.00   137 A         89.87%    98 A             -11.832  2.00     1 pdsubstrat
                                    8.23%    40 A             -11.071  2.00     2 ligand
                                    1.13%    39 A             -11.273  2.00     2 ligand
     -11.523  2.00   138 A         80.62%    40 A             -11.071  2.00     2 ligand
                                    7.50%    98 A             -11.832  2.00     1 pdsubstrat
                                    6.75%    97 A             -12.004  2.00     1 pdsubstrat
                                    1.42%    96 A             -12.247  2.00     1 pdsubstrat
                                    1.02%    41 A             -10.886  2.00     2 ligand
     -11.381  2.00   139 A         90.21%    42 A             -10.870  2.00     2 ligand
                                    4.46%    41 A             -10.886  2.00     2 ligand
                                    1.41%    43 A             -10.592  2.00     2 ligand
                                    1.22%    40 A             -11.071  2.00     2 ligand
     -11.355  2.00   140 A         91.52%    41 A             -10.886  2.00     2 ligand
                                    5.00%    42 A             -10.870  2.00     2 ligand
     -11.134  2.00   141 A         89.06%    99 A             -11.390  2.00     1 pdsubstrat
                                    7.11%    43 A             -10.592  2.00     2 ligand
     -11.091  2.00   142 A         72.19%    43 A             -10.592  2.00     2 ligand
                                    8.91%    44 A             -10.558  2.00     2 ligand
                                    6.72%   100 A             -11.194  2.00     1 pdsubstrat
                                    5.11%    99 A             -11.390  2.00     1 pdsubstrat
                                    3.03%    45 A             -10.430  2.00     2 ligand
                                    1.67%    42 A             -10.870  2.00     2 ligand
                                    1.07%    41 A             -10.886  2.00     2 ligand
     -11.023  2.00   143 A         87.59%    44 A             -10.558  2.00     2 ligand
                                    7.78%    43 A             -10.592  2.00     2 ligand
                                    2.42%    99 A             -11.390  2.00     1 pdsubstrat
     -10.913  2.00   144 A         57.95%   100 A             -11.194  2.00     1 pdsubstrat
                                   35.46%    45 A             -10.430  2.00     2 ligand
                                    1.32%    43 A             -10.592  2.00     2 ligand
                                    1.07%    47 A             -10.145  2.00     2 ligand
     -10.851  2.00   145 A         52.76%    45 A             -10.430  2.00     2 ligand
                                   28.19%   100 A             -11.194  2.00     1 pdsubstrat
                                    7.24%    43 A             -10.592  2.00     2 ligand
                                    3.64%    47 A             -10.145  2.00     2 ligand
                                    2.64%   101 A             -10.925  2.00     1 pdsubstrat
                                    1.30%    44 A             -10.558  2.00     2 ligand
     -10.714  2.00   146 A         91.95%    46 A             -10.249  2.00     2 ligand
                                    3.16%    48 A             -10.094  2.00     2 ligand
                                    2.48%    47 A             -10.145  2.00     2 ligand
                                    1.46%    45 A             -10.430  2.00     2 ligand
     -10.641  2.00   147 A         71.38%   101 A             -10.925  2.00     1 pdsubstrat
                                   18.51%    47 A             -10.145  2.00     2 ligand
                                    2.85%    48 A             -10.094  2.00     2 ligand
                                    1.74%    46 A             -10.249  2.00     2 ligand
                                    1.48%    45 A             -10.430  2.00     2 ligand
                                    1.41%    51 A              -9.626  2.00     2 ligand
     -10.552  2.00   148 A         89.02%    48 A             -10.094  2.00     2 ligand
                                    3.22%   101 A             -10.925  2.00     1 pdsubstrat
                                    2.94%    46 A             -10.249  2.00     2 ligand
                                    1.21%   103 A             -10.395  2.00     1 pdsubstrat
