

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-012-4                               0          0          0
    1   eu-g5-012-4                               1          0          1
    2   eu-g5-012-4                               0          1         -1
    3   eu-g5-012-4                               1          1         -1
    4   eu-g5-012-4                               0          2         -1
    5   eu-g5-012-4                               1          2         -1
    6   eu-g5-012-4                               0          3         -1
    7   eu-g5-012-4                               1          3         -1
    8   eu-g5-012-4                               0          4         -1
    9   eu-g5-012-4                               1          4         -1
   10   eu-g5-012-4                               0          5         -1
   11   eu-g5-012-4                               1          5         -1
   12   eu-g5-012-4                               0          6         -1
   13   eu-g5-012-4                               1          6         -1
   14   eu-g5-012-4                               0          7         -1
   15   eu-g5-012-4                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:12  ShM Nodes: 2  Procs: 16

 AMS jobname: ts_ptbu2np
 AMS jobid  : 418305975

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/ts_ptbu2np.results/
 Scratch directory: /scratch/amstmp_ts_ptbu2np_kid0.418305975/


 Communication costs MPI_COMM_WORLD:      6.998 usec per message,   0.0166 usec per 8-byte item
 Communication costs for intra-node:      3.461 usec per message,   0.0129 usec per 8-byte item

 RNG seed: -2025527208 1477489621 -1603877498 328442986 2055299505 -938106962 -339678793 -538564002



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:13  ShM Nodes: 2  Procs: 16  *
    648:    0.04   0.00   0.01   0.01  -0.00   0.02   0.02  -0.01   0.04   0.08   0.01   2.22  -0.02  19.06
    651:    0.12  -0.00   0.02   0.00   0.16   0.01   0.02  -0.04   0.12   0.02  -0.00  -0.12   0.13  -3.33
    653:   -0.00   0.00   0.00   0.29   0.07   0.15   0.01   0.08   0.06   0.03   0.00   2.15   3.03   0.31
    658:   -0.00   0.01   0.01   0.06   0.43   0.02   0.05   0.04   0.00   0.10   0.04   1.65   0.02  -0.31


 Summation over all MOs, multiplied by occupation: Total SFO Gross Populations in this Irrep
 ===========================================================================================

     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.02
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    1.92    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     1.99    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     2.00    2.00    2.00    1.99    1.98    1.99    1.99    1.96    1.97    1.97    1.97    0.47
     0.00    0.08    0.01    0.00    0.01    0.00    0.00    0.00    0.00    0.02    0.01    0.02
     0.01    0.00    0.02    0.01    0.01    0.00    0.01    0.02    0.01    0.01    0.00    0.00
     0.00    0.00    0.01    0.00    0.01    0.00    0.01    0.00    0.01    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00
     0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00
     0.00    0.00   -0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
    -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
     0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00
    -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00    0.00
    -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
    -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00
     0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
     0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00
     0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00
     0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00
    -0.00    0.00   -0.00    0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00
    -0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
    -0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00   -0.00
     0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00
     0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
     0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00    2.00    2.00
     2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00    2.00
     1.99    2.00    2.00    2.00    1.99    1.98    1.98    1.98    1.97    1.99    1.99    2.00
     1.99    1.99    1.97    2.00    1.98    2.00    2.00    2.00    1.96    1.99    1.98    2.00
     1.99    2.00    1.99    2.01    1.99    2.00    2.00    2.00    2.00    2.00    2.00    1.99
     1.99    1.99    1.99    2.00    1.97    2.00    1.99    2.00    1.99    2.00    1.59    0.01
     0.01    0.00    0.02    0.01    0.01    0.00    0.00    0.01    0.00    0.02    0.00    0.01
     0.01    0.01    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.01    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00
     0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00    0.00   -0.00   -0.00    0.00
    -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00   -0.00
    -0.00   -0.00    0.00    0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
    -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
     0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00
    -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00    0.00   -0.00    0.00    0.00   -0.00
     0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00   -0.00    0.00
     0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00
     0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00
    -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00
    -0.00    0.00    0.00   -0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00    0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00
     0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00
    -0.00   -0.00   -0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00   -0.00    0.00
     0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00    0.00    0.00   -0.00    0.00
     0.00   -0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00   -0.00   -0.00
     0.00    0.00    0.00   -0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00
    -0.00    0.00   -0.00   -0.00    0.00   -0.00   -0.00    0.00    0.00   -0.00   -0.00    0.00
    -0.00   -0.00   -0.00   -0.00    0.00    0.00    0.00    0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00   -0.00
    -0.00   -0.00



 List of selected MOs, ordered by energy, with the most significant SFO gross populations
 ========================================================================================

 Each percentage contribution in the table below corres ponds to the indicated SFO.
 In general, a SFO may be a linear combination of several Fragment Orbitals on the same,
 or on symmetry-related Fragments. Only the first 'member' of such a combination is
 specified here. A full definition of all SFOs is given in an earlier part of the output.
 The numbering of the SFOs in this table does NOT include the Core Orbitals, and starts
 from one for each symmetry representation, as in the SFO definition list earlier.

       E(eV)  Occ       MO           %     SFO (first member)   E(eV)  Occ   Fragment
 -------------------------------------------------------------------------------------

     -23.794  2.00    80 A         98.66%    19 A             -23.266  2.00     2 ligand
                                    0.27%    20 A             -22.905  2.00     2 ligand
     -23.370  2.00    81 A         98.29%    20 A             -22.905  2.00     2 ligand
                                    0.44%    21 A             -22.638  2.00     2 ligand
     -23.094  2.00    82 A         98.21%    21 A             -22.638  2.00     2 ligand
                                    0.45%    20 A             -22.905  2.00     2 ligand
     -22.678  2.00    83 A         99.64%    62 A             -23.012  2.00     1 pdsubstrat
                                    0.07%    65 A             -21.511  2.00     1 pdsubstrat
     -21.799  2.00    84 A         98.05%    63 A             -22.083  2.00     1 pdsubstrat
                                    1.89%    64 A             -21.903  2.00     1 pdsubstrat
     -21.537  2.00    85 A         97.55%    64 A             -21.903  2.00     1 pdsubstrat
                                    1.88%    63 A             -22.083  2.00     1 pdsubstrat
     -21.179  2.00    86 A         99.35%    65 A             -21.511  2.00     1 pdsubstrat
                                    0.49%    64 A             -21.903  2.00     1 pdsubstrat
     -20.492  2.00    87 A         99.75%    66 A             -20.766  2.00     1 pdsubstrat
                                    0.22%    22 A             -19.697  2.00     2 ligand
     -20.282  2.00    88 A         93.43%    22 A             -19.697  2.00     2 ligand
                                    2.23%    24 A             -19.247  2.00     2 ligand
                                    1.35%    23 A             -19.380  2.00     2 ligand
     -19.974  2.00    89 A         99.48%    67 A             -20.285  2.00     1 pdsubstrat
                                    0.22%    23 A             -19.380  2.00     2 ligand
     -19.837  2.00    90 A         95.30%    23 A             -19.380  2.00     2 ligand
                                    1.79%    22 A             -19.697  2.00     2 ligand
                                    1.03%   120 A              -2.328  0.00     1 pdsubstrat
     -19.645  2.00    91 A         51.14%    25 A             -19.191  2.00     2 ligand
                                   45.26%    24 A             -19.247  2.00     2 ligand
                                    2.26%    22 A             -19.697  2.00     2 ligand
     -19.574  2.00    92 A         41.99%    24 A             -19.247  2.00     2 ligand
                                   39.68%    25 A             -19.191  2.00     2 ligand
                                   16.65%    26 A             -19.110  2.00     2 ligand
     -19.511  2.00    93 A         77.02%    26 A             -19.110  2.00     2 ligand
                                    8.15%    24 A             -19.247  2.00     2 ligand
                                    6.44%    25 A             -19.191  2.00     2 ligand
                                    5.56%    28 A             -18.955  2.00     2 ligand
                                    1.99%    27 A             -19.060  2.00     2 ligand
     -19.460  2.00    94 A         84.78%    27 A             -19.060  2.00     2 ligand
                                    9.16%    28 A             -18.955  2.00     2 ligand
                                    3.26%    26 A             -19.110  2.00     2 ligand
                                    1.33%    25 A             -19.191  2.00     2 ligand
     -19.334  2.00    95 A         84.67%    28 A             -18.955  2.00     2 ligand
                                   11.79%    27 A             -19.060  2.00     2 ligand
                                    2.45%    26 A             -19.110  2.00     2 ligand
     -18.961  2.00    96 A         99.86%    68 A             -19.245  2.00     1 pdsubstrat
                                    0.04%    70 A             -17.959  2.00     1 pdsubstrat
     -18.757  2.00    97 A         99.73%    69 A             -19.055  2.00     1 pdsubstrat
                                    0.06%    70 A             -17.959  2.00     1 pdsubstrat
     -17.734  2.00    98 A         87.40%    29 A             -17.015  2.00     2 ligand
                                    7.05%    70 A             -17.959  2.00     1 pdsubstrat
                                    2.12%    71 A             -17.733  2.00     1 pdsubstrat
     -17.654  2.00    99 A         91.56%    70 A             -17.959  2.00     1 pdsubstrat
                                    7.38%    29 A             -17.015  2.00     2 ligand
     -17.425  2.00   100 A         97.09%    71 A             -17.733  2.00     1 pdsubstrat
                                    1.47%    29 A             -17.015  2.00     2 ligand
                                    1.03%    70 A             -17.959  2.00     1 pdsubstrat
     -17.105  2.00   101 A         99.30%    72 A             -17.416  2.00     1 pdsubstrat
                                    0.35%    73 A             -16.636  2.00     1 pdsubstrat
     -16.364  2.00   102 A         99.37%    73 A             -16.636  2.00     1 pdsubstrat
                                    0.35%    72 A             -17.416  2.00     1 pdsubstrat
