

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-048-3                               0          0          0
    1   eu-g5-048-3                               1          0          1
    2   eu-g5-048-3                               0          1         -1
    3   eu-g5-048-3                               1          1         -1
    4   eu-g5-048-3                               0          2         -1
    5   eu-g5-048-3                               1          2         -1
    6   eu-g5-048-3                               0          3         -1
    7   eu-g5-048-3                               1          3         -1
    8   eu-g5-048-3                               0          4         -1
    9   eu-g5-048-3                               1          4         -1
   10   eu-g5-048-3                               0          5         -1
   11   eu-g5-048-3                               1          5         -1
   12   eu-g5-048-3                               0          6         -1
   13   eu-g5-048-3                               1          6         -1
   14   eu-g5-048-3                               0          7         -1
   15   eu-g5-048-3                               0          8         -1
 ==============================================================================


May use up to 30754MB of RAM as shared memory on node 0
May use up to 29775MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:09:20  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_dcype
 AMS jobid  : 1507339853

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_dcype.results/
 Scratch directory: /scratch/amstmp_gs_dcype_kid0.1507339853/


 Communication costs MPI_COMM_WORLD:      8.659 usec per message,   0.0217 usec per 8-byte item
 Communication costs for intra-node:      5.241 usec per message,   0.0237 usec per 8-byte item

 RNG seed: 1908868674 -1591479952 1593342916 -1547554569 702286790 1642821674 584934755 1481513214



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:09:21  ShM Nodes: 2  Procs: 16  *
     -16.836  2.00   129 A         71.33%    71 A             -17.514  2.00     1 pdsubstrat
                                   18.52%    72 A             -17.417  2.00     1 pdsubstrat
                                    4.98%    70 A             -17.943  2.00     1 pdsubstrat
     -16.663  2.00   130 A         75.31%    72 A             -17.417  2.00     1 pdsubstrat
                                   16.78%    71 A             -17.514  2.00     1 pdsubstrat
                                    3.66%    73 A             -16.679  2.00     1 pdsubstrat
                                    1.35%    70 A             -17.943  2.00     1 pdsubstrat
     -16.253  2.00   131 A         53.58%    60 A             -15.537  2.00     2 ligand
                                   28.10%    59 A             -15.569  2.00     2 ligand
                                    6.41%    63 A             -14.836  2.00     2 ligand
                                    2.72%    61 A             -15.386  2.00     2 ligand
                                    1.90%    51 A             -17.620  2.00     2 ligand
                                    1.53%    74 A             -16.585  2.00     1 pdsubstrat
                                    1.07%    64 A             -14.385  2.00     2 ligand
     -16.070  2.00   132 A         92.40%    73 A             -16.679  2.00     1 pdsubstrat
                                    2.16%    72 A             -17.417  2.00     1 pdsubstrat
                                    1.92%    71 A             -17.514  2.00     1 pdsubstrat
                                    1.35%    59 A             -15.569  2.00     2 ligand
     -16.044  2.00   133 A         32.26%    59 A             -15.569  2.00     2 ligand
                                   30.52%    60 A             -15.537  2.00     2 ligand
                                   17.81%    63 A             -14.836  2.00     2 ligand
                                    5.40%    61 A             -15.386  2.00     2 ligand
                                    4.43%    74 A             -16.585  2.00     1 pdsubstrat
                                    1.51%    51 A             -17.620  2.00     2 ligand
                                    1.41%    73 A             -16.679  2.00     1 pdsubstrat
     -15.975  2.00   134 A         90.34%    74 A             -16.585  2.00     1 pdsubstrat
                                    4.06%    60 A             -15.537  2.00     2 ligand
                                    1.26%    70 A             -17.943  2.00     1 pdsubstrat
     -15.855  2.00   135 A         43.61%    61 A             -15.386  2.00     2 ligand
                                   17.99%    59 A             -15.569  2.00     2 ligand
                                   16.16%    63 A             -14.836  2.00     2 ligand
                                    9.41%    62 A             -15.316  2.00     2 ligand
                                    5.97%    60 A             -15.537  2.00     2 ligand
                                    3.21%    64 A             -14.385  2.00     2 ligand
     -15.736  2.00   136 A         35.44%    62 A             -15.316  2.00     2 ligand
                                   29.88%    63 A             -14.836  2.00     2 ligand
                                   11.85%    59 A             -15.569  2.00     2 ligand
                                    9.36%    61 A             -15.386  2.00     2 ligand
                                    6.13%    75 A             -16.080  2.00     1 pdsubstrat
     -15.530  2.00   137 A         66.12%    75 A             -16.080  2.00     1 pdsubstrat
                                   21.14%    62 A             -15.316  2.00     2 ligand
                                    5.08%    61 A             -15.386  2.00     2 ligand
                                    1.19%    64 A             -14.385  2.00     2 ligand
                                    1.12%    76 A             -15.667  2.00     1 pdsubstrat
     -15.406  2.00   138 A         39.20%    64 A             -14.385  2.00     2 ligand
                                   19.29%    61 A             -15.386  2.00     2 ligand
                                   18.93%    75 A             -16.080  2.00     1 pdsubstrat
                                   11.77%    62 A             -15.316  2.00     2 ligand
                                    1.88%    60 A             -15.537  2.00     2 ligand
                                    1.43%    63 A             -14.836  2.00     2 ligand
                                    1.41%    59 A             -15.569  2.00     2 ligand
                                    1.03%    58 A             -16.690  2.00     2 ligand
     -15.263  2.00   139 A         45.61%    64 A             -14.385  2.00     2 ligand
                                   16.29%    62 A             -15.316  2.00     2 ligand
                                   14.60%    63 A             -14.836  2.00     2 ligand
                                    9.80%    61 A             -15.386  2.00     2 ligand
                                    4.67%    75 A             -16.080  2.00     1 pdsubstrat
                                    1.92%    59 A             -15.569  2.00     2 ligand
                                    1.01%    78 A             -15.281  2.00     1 pdsubstrat
     -15.119  2.00   140 A         68.12%    76 A             -15.667  2.00     1 pdsubstrat
                                   30.28%    77 A             -15.489  2.00     1 pdsubstrat
     -14.861  2.00   141 A         67.74%    77 A             -15.489  2.00     1 pdsubstrat
                                   28.90%    76 A             -15.667  2.00     1 pdsubstrat
     -14.674  2.00   142 A         92.52%    78 A             -15.281  2.00     1 pdsubstrat
                                    3.39%    79 A             -14.966  2.00     1 pdsubstrat
     -14.499  2.00   143 A         89.58%    79 A             -14.966  2.00     1 pdsubstrat
                                    3.79%    78 A             -15.281  2.00     1 pdsubstrat
                                    1.80%    80 A             -14.809  2.00     1 pdsubstrat
     -14.104  2.00   144 A         89.14%    80 A             -14.809  2.00     1 pdsubstrat
                                    2.90%    81 A             -14.334  2.00     1 pdsubstrat
                                    1.74%    82 A             -14.211  2.00     1 pdsubstrat
                                    1.39%    67 A             -13.251  2.00     2 ligand
                                    1.10%    79 A             -14.966  2.00     1 pdsubstrat
     -14.047  2.00   145 A         42.79%    66 A             -13.352  2.00     2 ligand
                                   21.04%    67 A             -13.251  2.00     2 ligand
                                   17.02%    68 A             -13.149  2.00     2 ligand
                                    8.21%    65 A             -13.381  2.00     2 ligand
                                    2.45%    63 A             -14.836  2.00     2 ligand
                                    1.42%    71 A             -12.362  2.00     2 ligand
     -13.943  2.00   146 A         68.39%    65 A             -13.381  2.00     2 ligand
                                   16.76%    67 A             -13.251  2.00     2 ligand
                                    8.88%    69 A             -12.652  2.00     2 ligand
                                    1.24%    68 A             -13.149  2.00     2 ligand
     -13.775  2.00   147 A         55.53%    82 A             -14.211  2.00     1 pdsubstrat
                                   18.74%    68 A             -13.149  2.00     2 ligand
                                    7.78%    83 A             -14.065  2.00     1 pdsubstrat
                                    3.62%    81 A             -14.334  2.00     1 pdsubstrat
                                    3.29%    66 A             -13.352  2.00     2 ligand
                                    1.82%    80 A             -14.809  2.00     1 pdsubstrat
                                    1.80%    79 A             -14.966  2.00     1 pdsubstrat
                                    1.77%    85 A             -13.882  2.00     1 pdsubstrat
                                    1.57%    67 A             -13.251  2.00     2 ligand
     -13.749  2.00   148 A         33.82%    68 A             -13.149  2.00     2 ligand
                                   21.90%    66 A             -13.352  2.00     2 ligand
                                   12.44%    82 A             -14.211  2.00     1 pdsubstrat
                                   10.82%    81 A             -14.334  2.00     1 pdsubstrat
                                    6.93%    69 A             -12.652  2.00     2 ligand
                                    4.98%    67 A             -13.251  2.00     2 ligand
     -13.605  2.00   149 A         43.65%    67 A             -13.251  2.00     2 ligand
                                   14.59%    68 A             -13.149  2.00     2 ligand
                                   11.78%    69 A             -12.652  2.00     2 ligand
                                    7.12%    66 A             -13.352  2.00     2 ligand
                                    4.04%    81 A             -14.334  2.00     1 pdsubstrat
                                    3.46%    82 A             -14.211  2.00     1 pdsubstrat
                                    3.36%    83 A             -14.065  2.00     1 pdsubstrat
                                    1.52%    65 A             -13.381  2.00     2 ligand
                                    1.08%    80 A             -14.809  2.00     1 pdsubstrat
                                    1.01%    70 A             -12.394  2.00     2 ligand
     -13.535  2.00   150 A         67.12%    81 A             -14.334  2.00     1 pdsubstrat
                                    6.96%    68 A             -13.149  2.00     2 ligand
                                    5.82%    82 A             -14.211  2.00     1 pdsubstrat
                                    5.12%    83 A             -14.065  2.00     1 pdsubstrat
                                    3.31%    86 A             -13.691  2.00     1 pdsubstrat
                                    3.05%    80 A             -14.809  2.00     1 pdsubstrat
                                    2.07%    85 A             -13.882  2.00     1 pdsubstrat
     -13.405  2.00   151 A         74.69%    83 A             -14.065  2.00     1 pdsubstrat
                                    9.58%    82 A             -14.211  2.00     1 pdsubstrat
                                    3.82%    85 A             -13.882  2.00     1 pdsubstrat
                                    3.13%    87 A             -13.626  2.00     1 pdsubstrat
                                    1.11%    69 A             -12.652  2.00     2 ligand
     -13.306  2.00   152 A         43.02%    69 A             -12.652  2.00     2 ligand
                                   14.97%    65 A             -13.381  2.00     2 ligand
                                    9.03%    84 A             -13.924  2.00     1 pdsubstrat
                                    6.49%    70 A             -12.394  2.00     2 ligand
                                    5.43%    66 A             -13.352  2.00     2 ligand
                                    5.20%    67 A             -13.251  2.00     2 ligand
                                    2.42%    71 A             -12.362  2.00     2 ligand
                                    2.17%    78 A             -12.090  2.00     2 ligand
     -13.289  2.00   153 A         43.70%    85 A             -13.882  2.00     1 pdsubstrat
                                   26.71%    86 A             -13.691  2.00     1 pdsubstrat
                                    6.17%    84 A             -13.924  2.00     1 pdsubstrat
                                    4.71%    81 A             -14.334  2.00     1 pdsubstrat
                                    3.27%    82 A             -14.211  2.00     1 pdsubstrat
                                    2.64%    83 A             -14.065  2.00     1 pdsubstrat
                                    2.55%    69 A             -12.652  2.00     2 ligand
                                    1.47%    65 A             -13.381  2.00     2 ligand
                                    1.44%    78 A             -12.090  2.00     2 ligand
                                    1.37%    67 A             -13.251  2.00     2 ligand
     -13.254  2.00   154 A         77.25%    84 A             -13.924  2.00     1 pdsubstrat
                                   10.33%    86 A             -13.691  2.00     1 pdsubstrat
                                    3.11%    69 A             -12.652  2.00     2 ligand
                                    2.42%    82 A             -14.211  2.00     1 pdsubstrat
                                    1.54%    81 A             -14.334  2.00     1 pdsubstrat
                                    1.23%    87 A             -13.626  2.00     1 pdsubstrat
     -13.174  2.00   155 A         48.94%    71 A             -12.362  2.00     2 ligand
                                   10.98%    78 A             -12.090  2.00     2 ligand
                                    9.05%    70 A             -12.394  2.00     2 ligand
                                    7.96%    66 A             -13.352  2.00     2 ligand
                                    3.02%    88 A             -13.414  2.00     1 pdsubstrat
                                    2.86%    69 A             -12.652  2.00     2 ligand
                                    2.24%    77 A             -12.102  2.00     2 ligand
                                    1.86%    75 A             -12.167  2.00     2 ligand
                                    1.70%    82 A             -11.426  2.00     2 ligand
                                    1.35%    79 A             -11.984  2.00     2 ligand
                                    1.30%    86 A             -13.691  2.00     1 pdsubstrat
                                    1.21%    72 A             -12.285  2.00     2 ligand
                                    1.03%    87 A             -13.626  2.00     1 pdsubstrat
     -13.083  2.00   156 A         36.97%    87 A             -13.626  2.00     1 pdsubstrat
                                   28.22%    88 A             -13.414  2.00     1 pdsubstrat
                                   19.04%    70 A             -12.394  2.00     2 ligand
                                    2.99%    69 A             -12.652  2.00     2 ligand
                                    2.86%    86 A             -13.691  2.00     1 pdsubstrat
                                    1.48%    79 A             -11.984  2.00     2 ligand
                                    1.35%    85 A             -13.882  2.00     1 pdsubstrat
                                    1.04%    73 A             -12.248  2.00     2 ligand
     -13.012  2.00   157 A         30.17%    87 A             -13.626  2.00     1 pdsubstrat
                                   26.68%    85 A             -13.882  2.00     1 pdsubstrat
                                   21.97%    88 A             -13.414  2.00     1 pdsubstrat
                                   12.66%    86 A             -13.691  2.00     1 pdsubstrat
                                    3.12%    84 A             -13.924  2.00     1 pdsubstrat
                                    1.49%    69 A             -12.652  2.00     2 ligand
     -12.964  2.00   158 A         36.61%    88 A             -13.414  2.00     1 pdsubstrat
                                   17.31%    70 A             -12.394  2.00     2 ligand
                                    9.28%    86 A             -13.691  2.00     1 pdsubstrat
                                    9.03%    85 A             -13.882  2.00     1 pdsubstrat
