

 Parallel Execution: Process Information
 ==============================================================================
 Rank   Node Name                              NodeID   MyNodeRank  NodeMaster
    0   eu-g5-003-1                               0          0          0
    1   eu-g5-003-1                               1          0          1
    2   eu-g5-003-1                               0          1         -1
    3   eu-g5-003-1                               1          1         -1
    4   eu-g5-003-1                               0          2         -1
    5   eu-g5-003-1                               1          2         -1
    6   eu-g5-003-1                               0          3         -1
    7   eu-g5-003-1                               1          3         -1
    8   eu-g5-003-1                               0          4         -1
    9   eu-g5-003-1                               1          4         -1
   10   eu-g5-003-1                               0          5         -1
   11   eu-g5-003-1                               1          5         -1
   12   eu-g5-003-1                               0          6         -1
   13   eu-g5-003-1                               1          6         -1
   14   eu-g5-003-1                               0          7         -1
   15   eu-g5-003-1                               1          7         -1
 ==============================================================================


May use up to 30549MB of RAM as shared memory on node 0
May use up to 30759MB of RAM as shared memory on node 1

 *******************************************************************************
 *                                                                             *
 *  --------------------------------                                           *
 *   Amsterdam Modeling Suite (AMS)              2023.101                      *
 *  --------------------------------                                           *
 *                                               r111868 2023-03-31            *
 *                                                                             *
 *                                                                             *
 *                              =================                              *
 *                              |               |                              *
 *                              |     A M S     |                              *
 *                              |               |                              *
 *                              =================                              *
 *                                                                             *
 *                                                                             *
 *   Online information and documentation:  https://www.scm.com/support/       *
 *   E-mail:  support@scm.com   info@scm.com                                   *
 *                                                                             *
 *   Scientific publications using AMS results must be properly referenced     *
 *   See the User Manuals (or the web site) for recommended citations          *
 *   The terms and conditions of the End User License Agreement apply to       *
 *   the use of AMS, https://www.scm.com/license-terms/                        *
 *                                                                             *
 ***********************  x86_64_linux_intel / openmpi  ************************
 
 Licensed to: D-CHAB / ETH site license / Zurich / Switzerland 2023-06-23 15:55:12
 SCM User ID: u7035
  
 AMS 2023.101  RunTime: May25-2024 09:19:21  ShM Nodes: 2  Procs: 16

 AMS jobname: gs_ptbu2cy
 AMS jobid  : 123216912

 Start   directory: /cluster/scratch/sroediger/michael/eda/
 Results directory: /cluster/scratch/sroediger/michael/eda/gs_ptbu2cy.results/
 Scratch directory: /scratch/amstmp_gs_ptbu2cy_kid0.123216912/


 Communication costs MPI_COMM_WORLD:      7.506 usec per message,   0.0179 usec per 8-byte item
 Communication costs for intra-node:      3.867 usec per message,   0.0176 usec per 8-byte item

 RNG seed: 1700012408 -1181249084 1087545082 -452557943 -741526902 1732713630 -1814725857 1117299035



                     *************************************************************************
                     *  ADF 2023.101  RunTime: May25-2024 09:19:21  ShM Nodes: 2  Procs: 16  *
     -12.789  2.00   131 A         53.60%    89 A             -13.345  2.00     1 pdsubstrat
                                   16.22%    42 A             -12.052  2.00     2 ligand
                                   10.51%    43 A             -11.848  2.00     2 ligand
                                    6.32%    88 A             -13.412  2.00     1 pdsubstrat
                                    6.06%    41 A             -12.108  2.00     2 ligand
                                    1.99%    38 A             -12.474  2.00     2 ligand
     -12.673  2.00   132 A         39.18%    43 A             -11.848  2.00     2 ligand
                                   33.02%    90 A             -13.155  2.00     1 pdsubstrat
                                    8.47%    42 A             -12.052  2.00     2 ligand
                                    7.24%    89 A             -13.345  2.00     1 pdsubstrat
                                    3.91%    91 A             -12.934  2.00     1 pdsubstrat
                                    2.78%    44 A             -11.386  2.00     2 ligand
                                    1.84%    88 A             -13.412  2.00     1 pdsubstrat
     -12.648  2.00   133 A         59.73%    90 A             -13.155  2.00     1 pdsubstrat
                                   21.87%    43 A             -11.848  2.00     2 ligand
                                    9.34%    89 A             -13.345  2.00     1 pdsubstrat
                                    5.09%    91 A             -12.934  2.00     1 pdsubstrat
     -12.494  2.00   134 A         40.87%    44 A             -11.386  2.00     2 ligand
                                   32.37%    92 A             -12.811  2.00     1 pdsubstrat
                                    7.27%    91 A             -12.934  2.00     1 pdsubstrat
                                    3.42%    37 A             -12.582  2.00     2 ligand
                                    3.11%    43 A             -11.848  2.00     2 ligand
                                    2.04%    90 A             -13.155  2.00     1 pdsubstrat
                                    1.49%    64 A              -5.345  2.00     2 ligand
                                    1.46%    93 A             -12.647  2.00     1 pdsubstrat
     -12.362  2.00   135 A         56.87%    91 A             -12.934  2.00     1 pdsubstrat
                                   28.19%    92 A             -12.811  2.00     1 pdsubstrat
                                    5.54%    43 A             -11.848  2.00     2 ligand
                                    3.62%    93 A             -12.647  2.00     1 pdsubstrat
                                    2.22%    94 A             -12.530  2.00     1 pdsubstrat
     -12.238  2.00   136 A         26.67%    93 A             -12.647  2.00     1 pdsubstrat
                                   24.05%    92 A             -12.811  2.00     1 pdsubstrat
                                   19.47%    91 A             -12.934  2.00     1 pdsubstrat
                                   19.39%    44 A             -11.386  2.00     2 ligand
                                    2.37%    96 A             -12.160  2.00     1 pdsubstrat
                                    1.32%    43 A             -11.848  2.00     2 ligand
                                    1.05%    90 A             -13.155  2.00     1 pdsubstrat
     -12.135  2.00   137 A         65.28%    93 A             -12.647  2.00     1 pdsubstrat
                                   14.38%    44 A             -11.386  2.00     2 ligand
                                   11.15%    92 A             -12.811  2.00     1 pdsubstrat
                                    2.30%    95 A             -12.260  2.00     1 pdsubstrat
                                    2.00%    96 A             -12.160  2.00     1 pdsubstrat
     -12.040  2.00   138 A         95.19%    94 A             -12.530  2.00     1 pdsubstrat
                                    0.99%    93 A             -12.647  2.00     1 pdsubstrat
     -11.781  2.00   139 A         33.30%    45 A             -10.969  2.00     2 ligand
                                   26.00%    95 A             -12.260  2.00     1 pdsubstrat
                                   19.81%    47 A             -10.725  2.00     2 ligand
                                    6.73%    96 A             -12.160  2.00     1 pdsubstrat
                                    4.81%    50 A             -10.481  2.00     2 ligand
                                    1.50%    44 A             -11.386  2.00     2 ligand
                                    1.15%    46 A             -10.849  2.00     2 ligand
     -11.747  2.00   140 A         38.03%    47 A             -10.725  2.00     2 ligand
                                   20.70%    95 A             -12.260  2.00     1 pdsubstrat
                                   10.94%    45 A             -10.969  2.00     2 ligand
                                    6.80%    46 A             -10.849  2.00     2 ligand
                                    4.28%    44 A             -11.386  2.00     2 ligand
                                    4.13%    50 A             -10.481  2.00     2 ligand
                                    2.66%    96 A             -12.160  2.00     1 pdsubstrat
                                    1.86%    52 A             -10.080  2.00     2 ligand
                                    1.75%    48 A             -10.689  2.00     2 ligand
                                    1.43%   102 A             -10.432  2.00     1 pdsubstrat
     -11.701  2.00   141 A         48.74%    45 A             -10.969  2.00     2 ligand
                                   41.97%    95 A             -12.260  2.00     1 pdsubstrat
                                    2.69%    46 A             -10.849  2.00     2 ligand
                                    1.78%    96 A             -12.160  2.00     1 pdsubstrat
     -11.604  2.00   142 A         76.72%    96 A             -12.160  2.00     1 pdsubstrat
                                   11.82%    47 A             -10.725  2.00     2 ligand
                                    4.60%    44 A             -11.386  2.00     2 ligand
     -11.569  2.00   143 A         79.16%    46 A             -10.849  2.00     2 ligand
                                    8.27%    47 A             -10.725  2.00     2 ligand
                                    3.30%    95 A             -12.260  2.00     1 pdsubstrat
                                    1.80%    97 A             -11.752  2.00     1 pdsubstrat
                                    1.66%    96 A             -12.160  2.00     1 pdsubstrat
                                    1.50%    48 A             -10.689  2.00     2 ligand
     -11.408  2.00   144 A         68.74%    48 A             -10.689  2.00     2 ligand
                                   16.52%    49 A             -10.613  2.00     2 ligand
                                    3.94%    97 A             -11.752  2.00     1 pdsubstrat
                                    2.64%    47 A             -10.725  2.00     2 ligand
                                    2.25%    96 A             -12.160  2.00     1 pdsubstrat
                                    1.11%    45 A             -10.969  2.00     2 ligand
                                    1.08%    46 A             -10.849  2.00     2 ligand
     -11.335  2.00   145 A         76.26%    49 A             -10.613  2.00     2 ligand
                                   17.95%    48 A             -10.689  2.00     2 ligand
                                    1.65%    51 A             -10.319  2.00     2 ligand
     -11.286  2.00   146 A         58.75%    50 A             -10.481  2.00     2 ligand
                                   11.89%    47 A             -10.725  2.00     2 ligand
                                    7.64%    52 A             -10.080  2.00     2 ligand
                                    6.19%    51 A             -10.319  2.00     2 ligand
                                    3.13%    46 A             -10.849  2.00     2 ligand
                                    2.31%    97 A             -11.752  2.00     1 pdsubstrat
                                    1.84%    98 A             -11.625  2.00     1 pdsubstrat
                                    1.59%   102 A             -10.432  2.00     1 pdsubstrat
                                    1.09%    95 A             -12.260  2.00     1 pdsubstrat
                                    1.08%    48 A             -10.689  2.00     2 ligand
     -11.208  2.00   147 A         66.55%    97 A             -11.752  2.00     1 pdsubstrat
                                    7.95%    52 A             -10.080  2.00     2 ligand
                                    4.53%    51 A             -10.319  2.00     2 ligand
                                    4.42%    48 A             -10.689  2.00     2 ligand
                                    4.00%    98 A             -11.625  2.00     1 pdsubstrat
                                    2.57%    56 A              -9.492  2.00     2 ligand
                                    2.40%    46 A             -10.849  2.00     2 ligand
                                    1.36%    55 A              -9.564  2.00     2 ligand
                                    1.32%    49 A             -10.613  2.00     2 ligand
                                    1.20%    50 A             -10.481  2.00     2 ligand
     -11.147  2.00   148 A         38.12%    51 A             -10.319  2.00     2 ligand
                                   21.28%    50 A             -10.481  2.00     2 ligand
                                   15.99%    97 A             -11.752  2.00     1 pdsubstrat
                                   11.04%    98 A             -11.625  2.00     1 pdsubstrat
                                    6.74%    52 A             -10.080  2.00     2 ligand
                                    1.35%    49 A             -10.613  2.00     2 ligand
     -11.095  2.00   149 A         76.76%    98 A             -11.625  2.00     1 pdsubstrat
                                    6.59%    52 A             -10.080  2.00     2 ligand
                                    4.64%    51 A             -10.319  2.00     2 ligand
                                    2.74%    55 A              -9.564  2.00     2 ligand
                                    1.29%   102 A             -10.432  2.00     1 pdsubstrat
                                    1.06%    56 A              -9.492  2.00     2 ligand
     -10.897  2.00   150 A         39.87%    51 A             -10.319  2.00     2 ligand
                                   31.99%    52 A             -10.080  2.00     2 ligand
                                    5.86%    55 A              -9.564  2.00     2 ligand
                                    3.61%    97 A             -11.752  2.00     1 pdsubstrat
                                    2.36%    50 A             -10.481  2.00     2 ligand
                                    2.11%    98 A             -11.625  2.00     1 pdsubstrat
                                    1.89%    58 A              -9.305  2.00     2 ligand
                                    1.69%   102 A             -10.432  2.00     1 pdsubstrat
                                    1.40%    56 A              -9.492  2.00     2 ligand
                                    1.29%    53 A              -9.879  2.00     2 ligand
                                    1.13%    54 A              -9.726  2.00     2 ligand
                                    1.12%    47 A             -10.725  2.00     2 ligand
     -10.762  2.00   151 A         37.97%    53 A              -9.879  2.00     2 ligand
                                   15.66%    52 A             -10.080  2.00     2 ligand
                                   12.98%    99 A             -11.237  2.00     1 pdsubstrat
                                    6.97%    55 A              -9.564  2.00     2 ligand
                                    5.83%   101 A             -10.862  2.00     1 pdsubstrat
                                    4.56%    54 A              -9.726  2.00     2 ligand
                                    3.00%   100 A             -10.991  2.00     1 pdsubstrat
                                    2.35%    56 A              -9.492  2.00     2 ligand
                                    1.31%    59 A              -9.198  2.00     2 ligand
     -10.732  2.00   152 A         78.05%    99 A             -11.237  2.00     1 pdsubstrat
                                   13.44%    53 A              -9.879  2.00     2 ligand
                                    1.76%   101 A             -10.862  2.00     1 pdsubstrat
                                    1.55%    51 A             -10.319  2.00     2 ligand
     -10.610  2.00   153 A         29.76%    53 A              -9.879  2.00     2 ligand
                                   28.39%    54 A              -9.726  2.00     2 ligand
                                   13.28%    55 A              -9.564  2.00     2 ligand
                                    7.84%    52 A             -10.080  2.00     2 ligand
                                    4.37%    99 A             -11.237  2.00     1 pdsubstrat
                                    3.76%    56 A              -9.492  2.00     2 ligand
                                    3.08%   101 A             -10.862  2.00     1 pdsubstrat
                                    2.90%   100 A             -10.991  2.00     1 pdsubstrat
                                    2.04%   102 A             -10.432  2.00     1 pdsubstrat
     -10.549  2.00   154 A         54.33%    54 A              -9.726  2.00     2 ligand
                                    8.59%    56 A              -9.492  2.00     2 ligand
                                    7.75%    53 A              -9.879  2.00     2 ligand
                                    7.35%    55 A              -9.564  2.00     2 ligand
                                    4.31%    59 A              -9.198  2.00     2 ligand
                                    4.03%   101 A             -10.862  2.00     1 pdsubstrat
                                    2.98%   100 A             -10.991  2.00     1 pdsubstrat
                                    2.55%    52 A             -10.080  2.00     2 ligand
                                    2.37%    58 A              -9.305  2.00     2 ligand
     -10.453  2.00   155 A         86.27%   100 A             -10.991  2.00     1 pdsubstrat
                                    3.82%    54 A              -9.726  2.00     2 ligand
                                    3.46%    53 A              -9.879  2.00     2 ligand
                                    1.05%   102 A             -10.432  2.00     1 pdsubstrat
                                    1.03%    55 A              -9.564  2.00     2 ligand
     -10.282  2.00   156 A         65.92%   101 A             -10.862  2.00     1 pdsubstrat
                                   10.17%    55 A              -9.564  2.00     2 ligand
